"(e)","generally, for the management of the affairs of the",""
"","Corporation and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"altered, added to or rescinded in like manner as a rule may","",""
"be made under subsection (1).","",""
"8.","(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"moneys  heretofor  or  hereafter  received  by  way  of  gift,","",""
"bequest, donation, subscription, contribution, fees or grants","",""
"for and on account of the Corporation, shall be deposited to","",""
"the  credit  of  the  Corporation  in  one  or  more  banks  as  the","",""
"executive committee shall determine.","",""
"","(2) There shall be paid out of the fund all sums of money",""
"required  to  defray  any  expenditure  incurred  by  the","",""
"Corporation in the exercise, perfomance and discharge of its","",""
"powers, duties and functions under this Act.","",""
"9.","All debts and liabilities of the Foundation on the day","Debts  due  by"
"","","and  payable  to"
"preceding  the  date  of  commencement  of  this Act  shall  be","",""
"","","the  Foundation."
"paid  by  the  Corporation  hereby  constituted  and  all  debts","",""
"due  to  and  subscriptions  and  contributions  payable  to  the","",""
"Foundation on that day shall be paid to the Corporation for","",""
"the pruposes of this Act.","",""
"","","How  the  seal  of"
"10.","The seal of the Corporation shall not be affixed to",""
"","","the  Corporation"
"any instrument whatsoever, except in the presence of such","",""
"","","is  to  be  affixed."
"number of office bearers as may be provided for in the rules","",""
"of  the  Corporation  who  shall  sign  their  names  on  the","",""
"instrument in token of their presence and such signing shall","",""
"be independent of the signing of any person as a witness.","",""
