"my;yJ vOj;jpyhd NtW VNjDk; rl;lj;jpd; Vw;ghL",""
"fSf;F xt;thjdthftpuhj tpjpfis Mf;Fjy; $l;Lj;jhg",""
"dj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;"
"","fisr; Nrh;j;jy;> mth;fs; tpyFjy; my;yJ mth;"
"","fis tpyf;Fjy; @"
"(M)","gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;>  gjtp"
"","jhq;Feh;fs; gjtp ePq;Fjy; my;yJ gjtpia twp"
"","jhf;Fjy; my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"","mj;Jld;  mth;fspd;  jj;Jtq;fs;>  flikfs;"
"","kw;Wk; gzpfs; @"
"(,)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>"
"","Kfth;fspd; kw;Wk; Nritahsh;fspd; jj;Jtq;"
"","fs;> flikfs; kw;Wk; gzpfs; @"
"(<)","$l;Lj;jhgdj;jpdJk; NguitapdJk; $l;lq;fspy;"
"","gpd;gw;wg;glNtz;ba eltbf;ifKiwfs;> $l;lq;"
"","fisf; $l;LjYk; elhj;JjYk;> mj;jifa $l;lq;"
"","fs; ,lk;ngWk; Neuq;fs;> ,lq;fs;> mit gw;wpa"
"","mwptpj;jy;fs;> epfo;r;rpepuy;> mjd; $l;l elg;ngz;"
"","mj;Jld; mjpy; mYty;fis elhj;Jjy; @"
"(c)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","Kfhik  nra;jYk;  mj;Jld;  mjdJ  epjpapd;"
"","fl;Lf;fhg;Gk; @"
"(C)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis jFe;j Kiw"
"","apy; epiwNtw;Wtjw;fhf FOf;fisj; jhgpj;jy; @"
"","mj;Jld;"
"(v)","epWtfj;jpdJk;  epiwNtw;Wg;  NguitapdJk;"
"","cWg;gpdh;fspd; jifikfSk; jifikaPdq;fSk;."
