"","10
2011 Mk; Mz;bd; 36 Mk; ,yf;f> ny];lh; N[k;];"
"","g
hp]; kw;Wk; Rkpj;uh gPhp]; kd;wk;"
"","($l;bizj;jy;)  rl;lk;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhgdj;jpw;Fr; nrYj;"
"","jg;glYk; Ntz;Lk;."
"cWg;gpdh;","11.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;>  $l;Lj;jh"
"fspd;",""
"","gdj;jpd;  jdpRfisAk;  nghWg;Gf;fisAk;  nfhLj;Jj;"
"nghWg;ig",""
"tiuaWj;jy;.","j
h
f
Fk;  Nehf;fj;Jf;fhf  my;yJ  NtNwNjDk;  Nehf;fj;"
"","Jf;fhf>  fhyj;Jf;Ff;fhyk;  $l;Lj;jhgdj;Jf;F  mthpl"
"","kpUe;J tUkjpahf ,Uf;ff;$ba mj;jifa vy;yh cWg;"
"","ghz;ikf; fl;lzq;fspd; njhifia vy;yh cWg;ghz;ikf;"
"","fl;lzq;fspd;  njhifia  tpQ;Rfpd;w  VNjDk;  cjT"
"","njhifiar; nrYj;Jtjw;F MshjyhfhJ."
"gzq;fspdJk;","12.  $l;Lj;jhgdj;jpd;  gzq;fSk;  MjdKk;  mit"
"Mjdj;jpdJk;",""
"","vt;thW  ngwg;gl;litahf  ,Ug;gpDQ;rhp>  ,jd;fz;"
"gpuNahfk;.",""
"","jug;gl;Ls;sthW mjd; Fwpf;Nfhs;fis Cf;Ftpg;gjw;F"
"","khj;jpuNk  gpuNahfpf;fg;gLjy;  Ntz;Lk;  vd;gJld;"
"","mtw;wpd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak;> ,yhgk;"
"","my;yJ vt;tpjj;jpyhapDQ;rhp NtW tifapy; Neubahf"
"","my;yJ Neubahfty;yhky; $l;Lj;jhgdj;jpd; cWg;gpdh;"
"","fSf;Fr; nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh"
"","MfhJ."
"$l;Lj;jhgdk;","13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;Lj;jhgd"
"mirTs;s",""
"","khdJ VNjDk; nfhs;tdT> khdpf;nfhil> nfhil> ,Wjp"
"my;yJ",""
"","tpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L"
"mirtw;w",""
"Mjdj;ij","my;yJ NtW tifahf mjw;F chpj;jhf;fg;glf;$bajhd"
"itj;jpUf;fyhk;.",""
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;"
"","nfhs;tjw;Fk;  itj;jpUf;fg;gjw;Fk;  rl;lg;gb  Mw;wY"
"","ilaJk; ,aYkhjyhYk; Ntz;Lk; vd;gJld; mj;jifa"
"","Mjdk; ahTk; $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfTk; 6Mk;"
"","gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fika"
"","Tk;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLjy;  Ntz;Lk;>"
"","mj;Jld; mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>"
"","nfhLj;Jkhw;w my;yJ NtW tifapy; ifAjph;f;f KOj;"
"","jj;JtKilajhjy; Ntz;Lk;."
