"cWg;gpdh; xUtuhf ,Ue;J> mj;jifa epWtfj;jp",""
"dhy; fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf",""
"toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfT",""
"Ks;s fzf;fhsh; FOkk; xd;W>",""
"vd;W nghUs;gLk;.",""
"9. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ nrayhshpd;","$l;Lj;jhg"
"","dj;jpd;"
"fl;Lf;fhg;gpypUj;jy;  Ntz;Lk;.  mj;Jld;  rigapdhy;",""
"",",yr;rpid."
"Kiwahf  mjpfhukspf;fg;gl;l  jtprhshpdJk;  kw;Wk;",""
"xd;wpy; Kiwahf mjpfhukspf;fg;gl;l nrayhshpdJk;",""
"md;Nwy;  nghUshshhpdJk;  Kd;dpiyapy;  md;wp",""
"vj;jifaJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.",""
"mth;fs; jhk; rKfkhapUe;jikf;F milahskhf mr;rhr",""
"dj;jpy; jkJ ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;L",""
"nkd;gJld;> mj;jifa ifnahg;gkpLjyhdJ vtNuDk;",""
"Ms;  rhl;rpnahUtuhff;  ifnahg;gkpLtjpdpd;W  jdp",""
"NtwhdjhjYk; Ntz;Lk;.",""
"10. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W","epWtfj;jpdhy;"
"","nrYj;jg;gl"
",Uf;fpd;wjhd epWtfj;jpd; vy;yhj; jdpRfSk; nghWg;G",""
"","Ntz;baitAk;"
"fSk;> ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jp",""
"","epWtfj;jpw;Fr;"
"dhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;>  me;ehsd;W",""
"","nrYj;jg;"
"epWtfj;jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;","glw;ghydit"
"","Akhd jdpRfs;."
"glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;",""
