"2011 Mk; Mz;bd; 36 Mk; ,yf;f> ny];lh; N[k;];
5",""
"g
hp]; kw;Wk; Rkpj;uh gPhp]; kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"4. (1) $l;Lj;jhgdj;jpd; mYty;fs; ,r;rl;lj;jpd; Vida","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"Vw;ghLfSf;Fk; 6 Mk; gphptpd;fPo; Mf;fg;gLk; tpjpfSf;Fk;",""
"","Kfhik nra;jy;."
"mika  xU  jtprhsiuAk;>  nrayhsiuAk;  mj;jifa",""
"tpjpfSf;fpzq;f njhpT nra;ag;gl;l my;yJ epakpf;fg;gl;l",""
"NtW cWg;gpdh;fisAk; nfhz;l gzpg;ghsh; rignahd;",""
"wpdhy; (,r;rl;lj;jpy; ’’rig"""" vdf;Fwpg;gPL nra;ag;gLk;)",""
"eph;tfpf;fg;gLjy; Ntz;Lk;.",""
"(2) KjyhtJ rigahdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F",""
"Neh;Ke;jpa ehsd;W gjtptfpf;Fk; kd;wj;jpd; eph;thf rig",""
"apd; cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
"","$l;Lj;jhgdj;jpd;"
"5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd",""
"","nghJthd"
"Jk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;",""
"","jj;Jtq;fs;."
"jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"my;yJ  mtw;Ws;  VNjDnkhd;iw  Cf;Ftpg;gjw;F",""
"my;yJ Kd;NdLj;Jr; nry;tjw;F mtrpakhdthwhd",""
"my;yJ tpUk;gj;jf;fthwhd vj;jd;ikaJkhd mj;jifa",""
"vy;yhr;  nray;fisAk;>  tplaq;fisAk;>  fUkq;fisAk;",""
"nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fk;  jj;Jtk;",""
"nfhz;bUj;jy; Ntz;Lk; :-",""
