"","g
hp]; kw;Wk; Rkpj;uh gPhp]; kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"(4)  ,g;gphptpy; ’’jifik ngw;w fzf;fha;thsh;"""" vd;gJ-",""
"(m)",",yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; cWg;"
"","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"","NjDk; epWtfj;jpd; cWg;gpduhf ,Ue;J> mj;j"
"","ifa epWtfj;jpd; Nguitapdhy; fzf;fhshnuhU"
"","tuhfj; njhopy;Ghpatjw;fhf toq;fg;gl;l rhd;wpj"
"","nohd;iwf;  nfhz;ltuhfTKs;s jdpahs; xUth;@"
"","my;yJ"
"(M)","fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","fSs; xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh;"
"","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;"
"","jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;"
"","cWg;gpdh; xUtuhf ,Ue;J> mj;jifa epWtfj;jp"
"","dhy; fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf"
"","toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfT"
"","Ks;s fzf;fhsh; FOkk; xd;W>"
