"2011 Mk; Mz;bd; 36 Mk; ,yf;f> ny];lh; N[k;];
1",""
"g
hp]; kw;Wk; Rkpj;uh gPhp]; kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"[2011 Mk; Mz;L Xfj;J khjk; 23 Me; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. X. $l;. 6/2011",""
"ny];lh; N[k;]; gPhp]; kw;Wk; Rkpj;uh gPhp]; kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’ny];lh; N[k;]; gPhp]; kw;Wk; Rkpj;uh gPhp]; kd;wk;"""" vd","Kd;Diu."
"miof;fg;gLtJk;  mwpag;gLtJkhd  epWtfnkhd;W",""
"mjd; cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;",""
"fpzq;fr; nrhy;yg;gl;l epWtfj;Jld; njhlh;Ggl;l vy;yhf;",""
"Fwpf;Nfhs;fisAk; fUkq;fisAk; gaDw epiwNtw;wpf;",""
"nfhz;Lelhj;Jk; Nehf;fj;Jf;nfd ,yq;ifapy;  ,jw;F",""
"Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l kd;wk; ve;jg; gy;NtW Fwpf;",""
"Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;
lNjh",""
"me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,J",""
"fhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;",""
"Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;",""
"jy; nghJkf;fspd; ed;ikf;fhf ,Uf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 36 Mk; ,yf;f> ny];lh;","RUf;fg;  ngah;."
"N[k;]; gPhp]; kw;Wk; Rkpj;uh gPhp]; kd;wk; ($l;bizj;jy;)",""
"rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","ny];lh; N[k;];"
"","gPhp]; kw;Wk;"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","Rkpj;uh gPhp];"
"ny];lh; N[k;]; gPhp]; kw;Wk; Rkpj;uh gPhp]; kd;wj;jpd; jw;",""
"","kd;wj;ijf;"
"Nghija cWg;gpdh;fshfTs;sth;fSk; my;yJ ,j;jhy;",""
"","$l;bizj;jy;."
"mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf",""
",dpNky;  Nrh;j;Jf;nfhs;sg;gLk;  mj;jifNahuhd",""
"mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh; ’’$l;Lj;jhgdk;""""",""
"2-PL  005428  -990  (2011/01)",""
