"g
hp]; kw;Wk; Rkpj;uh gPhp]; kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"14. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;kPJ"
"","vQ;rpAs;s"
"fld;fSk; kw;Wk; nghWg;Gf;fSk; jPh;f;fg;gl;ljd;gpd;dh;",""
"","Mjdk;."
"vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa",""
"Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"fg;gLjyhfhJ. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j",""
"Fwpf;Nfhs;fisf; nfhz;lJk; my;yJ nfhz;ldTk;> VNj",""
"Dk; tUkhdj;ij my;yJ ,yhgj;ij mjd; my;yJ mtw;",""
"wpd; cWg;gpdh;fspilNa  gfph;e;jspg;gjpypUe;J  tpjpfsp",""
"dhy; jilnra;ag;gl;lJk; my;yJ jilnra;ag;gl;ldT",""
"khd NtW VNjDk; fofj;jpw;F my;yJ NtW vitNaDk;",""
"fofq;fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy;",""
"Ntz;Lk;. mj;jifa fofk; my;yJ fofq;fs; $l;Lj;jhgdk;",""
"fiyf;fg;gLk;  Neuj;jpy;  my;yJ  mjw;F  cld;Kd;dh;",""
"$l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;fg;gLjy;",""
"Ntz;Lk;.",""
"15. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","VidNahhpdJk;"
"fisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ  $l;b",""
"","chpikfisg;"
"izf;fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;","NgZjy;."
"gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","VNjDk;"
"","xt;thikapd;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp",""
"","tplaj;jpy;"
"epw;wy; Ntz;Lk;.",""
"","rpq;fs ciu"
"","NkNyhq;fp"
