"4","2011 Mk; Mz;bd; 36 Mk; ,yf;f> ny];lh; N[k;];"
"","g
hp]; kw;Wk; Rkpj;uh gPhp]; kd;wk;"
"","($l;bizj;jy;)  rl;lk;"
"","(X)
nghJtpy; my;yJ Fwpg;gplg;gl;l Jiwfspy; Mf;fj;"
"","jpwd;fis Nkk;gLj;Jtjw;Fk; Cf;Ftpg;gjw;Fk;"
"","ghpRfis> rd;khdq;fis> tpUJfis my;yJ"
"","Gyikg; ghprpy;fis toq;Fjy; @"
"","(xs)
fUj;juq;Ffs;>  $l;lq;fs;>  nraykh;Tfs;>"
"","ciuahly;fs;> nrhw;nghopTfs;> tFg;Gfs;> jpiug;"
"","glq;fs;> jpiug;glf; fhl;rpfs;> nra;Kiw tpsf;fq;"
"","fs;> tpisahl;Lfs;> nghOJNghf;F eltbf;iffs;"
"","vd;gtw;iw xOq;F nra;jYjk; elj;JjYk; mtw;"
"","wpy;  gq;Fgw;WjYk;  ,jd;fz;  Fwpj;Jiuf;fg;"
"","gl;litAk; Fwpg;ghf fy;tpr; nraw;ghl;bd; vy;yhj;"
"","JiwfspYk; Fwpf;Nfhis Kd;ndLj;Jr; nry;tjw;"
"","Fk; E}y;fisAk; rQ;rpiffisAk; fl;LiufisAk;"
"","nra;jpj;jhs;fisAk;  vOJjYk;>  mr;rpLjYk;"
"","ntspapLjYk; @"
"","(f)
E}yfq;fisAk; Ntiyf;fsq;fisAk; thrpfrhiy"
"","fisAk; jhgpj;jYk; NgZjYk; $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis  fUj;jpw;nfhz;L  mtw;wpw;Fr;"
"","rhjd trjpfis Vw;ghL nra;jYk; @"
"","(q)
fl;Liufis> gUt ntspaPLfis my;yJ $l;Lj;"
"","jhgdj;jpd; Nehf;fj;jpw;F mtrpakhdit my;yJ"
"","gaDs;sit  vd  vz;gpf;fg;glf;$bathwhd"
"","mj;jifa NtW ,yf;fpaq;fis ntspapLjy; @"
"","mj;Jld;"
"","(r)
xd;wpy; ifk;khW fUjhj my;yJ NtW tifapy;"
"","tpUk;gj;jf;fnjd  Njhd;Wk;  vitNaDk;"
"","ek;gpf;ifg; nghWg;Gfis nghWg;Ngw;wYk; epiw"
"","Ntw;WjYk;."
