"","43
2022  wxl  25  ork",""
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;",""
"flduidßia ckrd,ajrhd úiska fomd¾;fïka;=fõ hï ksfhdacH","",""
"flduidßia  ckrd,ajrhl=g""  fcHIaG  flduidßiajrhl=g""","",""
"flduidßiajrhl=g""  fcHIaG  ksfhdacH  flduidßiajrhl=g""","",""
"k
s","fhdacH flduidßiajrhl=g fyda iyldr flduidßiajrhl=g",""
"n,h mjrkq ,eìh yels h'","",""
"","^wd&  fï  mkf;a  hï  úêúOdkhla  u`.ska  flduidßia",""
"ckrd,ajrhd fj; mjrkq ,enQ"" kshu lrkq ,enQ fyda Ndr","",""
"lrkq ,enQ hï n,;,"" ld¾hh fyda l¾;jHh l%shd;aul lrk""","",""
"lrk fyda bgq lrk fomd¾;fïka;=fõ ksfhdacH flduidßia","",""
"ckrd,ajrhl=g""","fcHIaH 
flduidßiajrhl=g""",""
"flduidßiajrhl=g""  fcHIaG  ksfhdacH  flduidßiajrhl=g""","",""
"k
s","fhdacH flduidßiajrhl=g fyda iyldr flduidßiajrhl=g",""
"ta n,;,"" ld¾hh fyda l¾;jHh l%shd;aul lsÍug"" lsÍug","",""
"fyda bgq lsÍug n,h fokq ,en we;s f,i"" mgyeksj lreKq","",""
"Tmamq  lrkq  ,nk  f;la""  ish¨  ld¾h  i`oyd  i,lkq  ,eìh","",""
"hq;= h'","",""
"","^3&  fï  mkf;a  hï  úêúOdkhla  u`.ska  iyldr",""
"flduidßiajrhl= fj;"" mjrkq ,enQ fyda kshu lrkq ,enQ","",""
"fyda  Ndr  lrkq  ,enQ  hï  n,;,""  ld¾hh  fyda  l¾;jHh","",""
"fomd¾;fïka;=fõ flduidßiajrhl= fyda fcHIaG ksfhdacH","",""
"flduidßiajrhl= úiska l%shd;aul lsÍu"" lsÍu fyda bgq lsÍu","",""
"lrkq ,eìh yels h'","",""
"","55' fï mkf;a ld¾h i`oyd Ndú;d l< hq;= wdlD;s m;%","wdlD;s m;%"
"flduidßia ckrd,ajrhd úiska"" l,ska l,"" ksYaph lrkq ,eìh","",""
"yels w;r"" tfia ksYaph lrkq ,enQ hï wdlD;s m;%hla"" l,ska","",""
"l,"" ixfYdaOkh lsÍu flduidßia ckrd,ajrhd úiska l<","",""
"yels h'","",""
"","56' fï mkf;a ld¾h i`oyd"" flduidßia ckrd,ajrhdf.a","bf,lafg%dksl"
"","","ikaksfõok"
"ks¾foaYh  u;""  wud;Hjrhd  úiska  2006  wxl  19  ork","",""
"","","Ndú;  lsÍu"
"bf,lafg%dksl  .kqfokq  mkf;a  8  jk  j.ka;sfha  ksYaÑ;j","",""
"olajd we;s ldrKd i`oyd o;a; mKsjqv"" bf,lafg%dksl jd¾;d""","",""
"bf,lafg%dksl f,aLk fyda bf,lafg%dksl ikaksfõok Ndú;hg","",""
"wjir ,ndfoñka fyda myiqlï i,iñka ksfhda. idokq ,eìh","",""
"yels h'","",""
