"","12
 2022 wxl 25 ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"","ld,iSudj ms<sn|j ie,ls,a,g f.k noao whlrkq ,eìh hq;="
"","tu øjHfha fyda fiajdfõ újD; fj<|fmd< jákdlu ;SrKh"
"","lrkq ,eìh hq;= h'"
"we;eï  .kqfokq","13' hï ;eke;a;l= úiska f.úh hq;= nÿ uqo, wvqlrkq ,nk"
"iy  neyer  lsÍï",""
"","fyda wvqlsÍfï n,mEula we;slrk hï .kqfokqjla lD;%su"
"fkdi,ld yßkq",""
"","njg fyda ks;H fkdjk njg fyda neyer lsÍu we;a; jYfhka u"
",eìh  hq;=  nj",""
"","n,d;aul fkdlr we;s nj iyldr flduidßiajrhdf.a u;h"
"","jk wjia:djl §"" Tyq úiska tjeks .kqfokqjla fyda neyer"
"","lsÍula fkdi,ld yer tu .kqfokqfõ fyda neyer lsÍfï"
"","md¾Yjhka ta wkqj ;lafiare lrkq ,eìh hq;= h'"
"jd¾;d  iy","14' fï mk; hgf;a idok ,o hï jd¾;djlska fyda lrk"
";lafiare",""
"",",o hï ;lafiarejlska ,nd.;a hï msgm;la fyda WoaOD;hla"
"ms<sn|  idlaIs",""
"","njg i,lkq ,nk flduidßia ckrd,ajrhdf.a w;aik hgf;a"
"",",
Å;j fyda bf,lafg%dksl udOHhlska ,ndf.k bÈßm;a lrkq"
"",",nk hï f,aLkhla ish¨ wêlrKj, § wdfõYH lr.kq"
"",",eìh hq;= fukau tu f,aLkh uq,a f,aLkh i`oyd m%udKj;a"
"","idlaIshla úh hq;= h'"
"w;sf¾l","15'  ^1&  hï  ,shdmÈxÑ  ;eke;a;l=  úiska  hï  ld,iSudjla"
";lafiare i`oyd",""
"","iïnkaOfhka jQ noaola fjkqfjka wod< ld¾;=j iïnkaOfhka"
"ld,h iSud lsÍu",""
"","8 jk j.ka;sh hgf;a jd¾;djla imhd we;s wjia:djl §"" tu"
"","jd¾;dj  imhd  we;af;a  hï  ld¾;=jla  iïnkaOfhka  o""  tu"
"","ld¾;=j wjidkfha isg jir ;=kl ld,iSudjla wjika ùfuka"
"","miqj iyldr flduidßiajrhd úiska w;sf¾l ;lafiarejla"
"","isÿ lsÍu kS;Hkql+, fkdjkafka h'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i`oyka jqj o"""
"","hï wod< ld¾;=jla i`oyd hï ;eke;a;l= ;udf.ka whúh hq;="
"","nÿ uqo, ksYaph lsÍu i`oyd wjYH jk ish¨ jeo.;a lreKq"
"","m
<
n`oj iïmQ¾K iy i;H fy<sorõ lsÍula lsÍu tu ;eke;a;d"
"","úiska ´kElñka u fyda jxpdldÍ f,i meyer yer we;s nj"
"","iyldr  flduidßiajrhdf.a  u;h  jk  wjia:djl""  iyldr"
"","flduidßiajrhd  úiska  ´kEu  wjia:djl  §  w;sf¾l"
"",";lafiarejla isÿ lsÍu kS;Hkql+, jkafka h'"
