"","22
 2022 wxl 25 ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"meyer  yßkakdg","26' ^1& hï noaola f.ùu meyer yer ;sfnk wjia:djl"""
"oekqï  §u",""
"","flduidßia ckrd,ajrhd úiska ta noao wh lr .ekSug lghq;="
"","lsÍug fmr-"
"","^w&
ta noafoa úia;r; iy"
"","^wd&
ta noao whlr .ekSug lghq;= lsÍug woyia lrñka"
"","isák nj"""
"","i`oyka  lrñka  meyer  yeß  ;eke;a;d  fj;  ,sÅ;j  fyda"
"","bf,lafg%dksl udOHfhka oekaùula ksl=;a lrkq ,eìh hq;= h'"
"","^2& ;lafiarejla lrkq ,en we;s iy wod< noao whlrkq"
"",",nkafka  hï  ;lafiarejla  iïnkaOj  o""  tu  ;lafiarejg"
"","úreoaOj kshñ; ld,h we;=<; meyer yeßh ;eke;a;d úiska"
"","wNshdpkhla bÈßm;a lrkq ,en fkdue;s wjia:djl"" meyer"
"","yeßh ;eke;a;d úiska"" ta ±kaùfï Èk isg Èk ;syla we;=<;"""
"","whlrkq ,enQ noao iïnkaOfhka flduidßia ckrd,ajrhd fj;"
"","úfrdaO;djla bÈßm;a lrkq ,eìh yels w;r"" 23 jk j.ka;sfha"
"","úêúOdkj, l=ula i`oyka jqj o"" flduidßia ckrd,ajrhd"
"","úiska ta úfrdaO;d i,ld n,d ta ms<sn`oj iajlSh ;SrKh fokq"
"",",eìh hq;= w;r"" ta ;SrKh wjidkd;aul úh hq;= h'"
";ykug  f.k","27' ^1& hï noaola fkdf.jd meyer yer we;s wjia:djl"""
"úlsKSfuka  noao","flduidßia ckrd,ajrhd úiska"" ta noao ms<sn`o úia;r o meyer"
"whlr  .ekSu","yeßh  ;eke;a;df.a  ku  iy  ,smskh  o  we;=<;a  iy;slhla"
"","m
dfoaYSh f,alïjrhd fj;"" iyldr m%dfoaYSh f,alïjrhd fj;"""
"","msial,ajrhl=  fj;""  ksfhdacH  msial,ajrhl=  fj;  fyda  nÿ"
"","tl;=  lrkakl=  fj;    ksl=;a  lrkq  ,eìh  yels  w;r""  ta"
"","iy;slfha kï lrkq ,enQ meyer yeßh ;eke;a;df.a  pxp,"
"","foam< ;ykug f.k úlsKSfuka ta ;eke;a;df.ka noao whlr"
"",".ekSug fyda whlr .ekSug ie,eiaùug tu iy;slh ksl=;a"
"","lrk ,o ks,Orhdg n,h mejßh yels h'"
"","^2& jvd;a fhda.H hhs tlS ks,Orhd i,lkq ,nk wdldrhg"
"","^1& jk Wmj.ka;sfha olajd we;s ;ykug .ekSu isÿ l< hq;="
"","w;r"" tf,i ;ykug .;a foam<"" meyer yeßh ;eke;a;d úiska"
"","wh lsÍï iy .dia;= f.ùug hg;aj"" Èk y;l ld,hla ;nd.;"
"","hq;= h' meyer yeßh ;eke;a;d úiska fkdf.jd meyer yßkq"
"",",enQ noao tlS Èk y; we;=<; .dia;= iy whlsÍï o iuÕ"
"","f.ùu  meyer  yeßhfyd;a""  wjia:dfjdaÑ;  mßÈ""  m%dfoaYSh"
"","f,alïjrhd""  iyldr  m%dfoaYSh  f,alïjrhd""  msial,ajrhd"""
"","ksfhdacH msial,ajrhd fyda nÿ tl;= lrkakd úiska ta foam<"
"","m%isoaO fjkafoaisfha úlsKSug ie,eiaúh hq;= h'"
