"","38
2022  wxl  25  ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"","^4& ;emEf,ka Ndr§u Tmamq lsÍfï § oekaùu we;=<;a ,smsh"
"","h:d mßÈ ,smskh ,shd ;eme,a l< nj Tmamq lsÍu m%udKj;a"
"","úh hq;= h'"
";lafiare","50'  ^1&  fï  mk;  hgf;a  hï  oekaùula""  ;lafiarejla"""
"lsÍïj,",""
"","iy;slhla fyda fjk;a ld¾h mámdáhla tys idrh yd n,mEu"
"j,x.=Ndjh",""
"","wkqj  fï  mkf;a  woyi  yd  w¾:hg  wkql+,  fõ  kï  iy"
"",";lafiare lrkq ,enQ fyda ;lafiare lsÍug woyia lrkq ,enQ"
"","fyda ;lafiarej n,mdk ;eke;a;d"" fmdÿ woyig fyda jegySug"
"","wkqj ta ±kaùfuys"" ;lafiarefjys"" iy;slfhys fyda fjk;a"
"","ld¾h mámdáhl kï lr ;sfí kï"" tys wdlD;sfha W!k;djla"
"","fya;=fjka"" ksIam%N lrkq ,eîu fyda Y=kH f,i fyda Y=kH l<"
"","yels f,i fyda i,lkq ,eîu fyda fkdl< hq;= w;r tlS"
"","±kaùu"" ;lafiarej"" iy;slh fyda ld¾h mámdáh tys we;s hï"
"","jrolska""  fodaIhlska  fyda  wvqmdvqjlska  ta  lsisjla  flfrys"
"","n,mEula isÿ fkdúh hq;= h'"
"","^2& hï ;lafiarejla ms<sn`o ±kaùu nÿ whlr .ekSu wfmalaId"
"","lrkq ,enQ ;eke;a;d fj; h:dmßÈ Ndr§ we;akï iy fï"
"","Wmj.ka;sfha ^w& fþofha olajd we;s úia;rj, idrh yd n,mEu"
"","t
 ±kaùfuys i`oyka lr we;akï"" ^1& jk Wmj.ka;sfha jHdma;shg"
"","ydkshla fkdue;sj hï ;lafiarejla-"
"","^w&
nÿ wh lr .kq ,eîug hg;a ;eke;a;df.a ku fyda"
"","fm<m;a kduh ms<sn`oj fyda noaog hg;a msßjegqfï"
"","jákdlfï m%udKh fyda wh l< yels  nÿ m%udKh"
"","ms<sn`oj fyda hï jrola ta ;lafiarefjys ;sîu; fyda"
"","^wd&
;lafiarej yd ta ms<sn`o oekaùu w;r"" hï fjkila"
"",";
îu"""
"","ta ;lafiarej flfrys n, fkdmE hq;= w;r"" tlS fya;=jla u;"
"","Bg úreoaO fkdúh hq;= h'"
"f.dvke.s,s  fyda","51' ^1& flduidßia ckrd,ajrhd úiska ;;a ld¾hh i`oyd"
"ia:dk fidaÈis",""
"","úfYaIfhka n,h fokq ,enQ fomd¾;fïka;=fõ hï ks,Orhl="
"lsÍug  we;s",""
"","úiska"" wjYH wjia:djl §"" idu ks,Orhl= iu`. f.dia my;"
"n,h",""
"","i`oyka l%shd  ish,a, u fyda bka lsisjla bgq l< yels h(-"
"","^w&
fï mk; hgf;a jQ hï lghq;a;la i`oyd m%fhdackj;a"
"","jkafka hhs fyda tjeks lghq;a;lg wod< jkafka hhs"
"","tu ks,Orhd woyia lrk hï .sKqï fmd;a"" f,aLk"""
