"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"^3& fï j.ka;sfha ld¾h i`oyd —jd¾;d˜ hkakg-",""
"^w&","f.ùï fyda wdodhï ,eîu fyda úhoï igyka lr"
"","we;s ^w;ska ,shk ,o fyda hdka;%dkqidrfhka hqla; jQ"
"","fyda  úoHq;a  wdlD;shlska  jQ  ke;fyd;a  tajdfha"
"","ixfhdackhka jkakd jQ& .sKqï fmd;a we;=<;a jk"
"","w;r""  jjqp¾""  nexl=  m%ldY""  bkafjdhsia  m;%""  nÿ"
"","bkafjdhsia  m;%""  nÿ  ner  igyka  fkdaÜgq""  nÿ  yr"
"","igyka fkdaÜgq"" ,ÿ m;a iy tjeks .sKqï fmd;aj,"
"","igyka i;Hdhkh lsÍu i`oyd wjYH úh yels fjk;a"
"",",shlshú,s o;"
"^wd&","NdKav f;d. ;nd we;af;a"" wjia:dfjdaÑ; mßÈ"" hï"
"",".=oul"" .nvdjl fyda fjk;a hï ia:dkhl o"" tu"
"",".
ou"" .nvdj fyda fjk;a hï ia:dkh ms<sn`o úia;rh"
"","yd tajdfha we;s f;d. ms<sn`o úia;r; iy"
"^we&","fï mkf;a úêúOdk wkqj fyda ta hgf;a idok ,o"
"","hï ksfhda.hlg wkql+,j mj;ajdf.k hEug fyda"
"",";nd .ekSug kshñ; hï ,ehsia;=jla fyda jd¾;djla"""
