"37
2022  wxl  25  ork",""
"iudc  wdrlaIK  odhl;aj  nÿ  mk;",""
"48'  fï  mk;  hgf;a  jQ  jrola  isÿlrk  ,oafoa  hï","jerÈ  iu:hlg"
"","m;a  lsÍu"
"wjia:dkq.; lreKq hgf;a o"" ta wjia:dkq.; lreKq ie<ls,a,g",""
"f.k flduidßia ckrd,ajrhd úiska md¾Yajhkaf.a leue;a;",""
"we;sj fï mk; hgf;a ta jro i`oyd mekúh yels Wmßu ov",""
"uqo,ska ;=fkka tlla fkdblaujkq ,nk uqo,la i`oyd ta jro",""
"iu:hlg m;a lrkq ,eìh yels h' fï j.ka;sh hgf;a hï",""
"jrola iu:hlg m;a lsÍfuka flduidßia ckrd,ajrhd fj;",""
",enqKq hï uqo,la taldnoaO wruqo,g ner lrkq ,eìh hq;= h'",""
"X jk fldgi",""
"úúO lreKq",""
"49'  ^1&  fï  mk;  hgf;a  flduidßia  ckrd,ajrhd""","w;aik yd"
"","oekaùu"
"k
fhdacH flduidßia ckrd,ajrhl="" fcHIaG flduidßiajrhl=""",""
"","Ndr§u"
"flduidßiajrhl=""  fcHIaG  ksfhdacH  flduidßiajrhl=""",""
"ksfhdacH flduidßiajrhl= fyda iyldr flduidßiajrhl=",""
"úiska  ,ndÈh  hq;=  iEu  oekaùul  u""  wjia:dfjdaÑ;  mßÈ""",""
"flduidßia  ckrd,ajrhdf.a""  ksfhdacH  flduidßia",""
"ckrd,ajrhdf.a""      fcHIaG      flduidßiajrhdf.a""",""
"flduidßiajrhdf.a"" fcHIaG ksfhdacH flduidßiajrhdf.a""",""
"k
fhdacH flduidßiajrhdf.a fyda iyldr flduidßiajrhdf.a",""
"ku  ;sìh  hq;=  w;r""  tjeks  iEu  oekaùul  u  flduidßia",""
"ckrd,ajrhdf.a"" ksfhdacH flduidßia ckrd,ajrhdf.a"" fcHIaG",""
"flduidßiajrhdf.a"" flduidßiajrhdf.a"" fcHIaG ksfhdacH",""
"flduidßiajrhdf.a"" ksfhdacH flduidßiajrhdf.a fyda iyldr",""
"flduidßiajrhdf.a ku ksis mßÈ uqøKh lr fyda w;aika lr",""
"fyda ;snqKfyd;a tjeks iEu oekaùula u j,x.= úh hq;= h'",""
"^2& fï mk; m%ldrj fokq ,nk iEu oekaùula u"" mqoa.,slj",""
"Ndr§fuka fyda bf,lafg%dksl udOHfhka fyda Tyqf.a wka;sug",""
"±k isá jdiia:dkhg ke;fyd;a ±kaùu wod< jk ld,iSudj",""
"we;=<; Tyq nÿ wh l< yels l%shdldrlfuys kshqla;j isá",""
"fyda  isák  ia:dkhg  ;emEf,ka  heùfuka  fyda  Tyq  fj;",""
"NdrÈh yels h'",""
"^3& ;emEf,ka hjkq ,enQ iEu oekaùula u"" ;emE,g .; jk",""
"idudkH ld,h wkqj th ,eìh hq;= Èkfhys Ndrfokq ,enQ",""
"f,i i,lkq ,eìh hq;= h'",""
