"","17' ^1& iEu ,shdmÈxÑ ;eke;a;l= u"" wod< ld¾;=j i`oyd tu"
";eke;a;d  ms<sn`oj  lsisÿ  ;lafiarejla  lr  fkd;snqK  o""",""
"flduidßia  ckrd,ajrhd  úiska  ksYaÑ;j  olajkq  ,nk",""
"wdldrhg-",""
"^w&","tu ld¾;=fõ m<uq udih i|yd f.úh hq;= nÿ uqo,"
"","tu ld¾;=fõ fojk udifha úisjk Èk fyda tÈkg"
"","fmr o;"
"^wd&","tu  ld¾;=fõ  fojk  udih  i|yd  f.úh  hq;=  nÿ"
"","uqo, tu ld¾;=fõ f;jk udifha úisjk Èk fyda"
"","tÈkg fmr o; iy"
"^we&","tu  ld¾;=fõ  f;jk  udih  i|yd  f.úh  hq;=  nÿ"
"","uqo, tu ld¾;=fõ wjidkhg blaì;sju jQ udifha"
"","úisjk Èk fyda tÈkg fmr o"""
