"","32
 2022 wxl 25 ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"Ndrlrejka iy","39' ;eke;a;ka fofokl= fyda Bg jeä ixLHdjla Ndrhl"
"fmd,au#lrejka",""
"","Ndrlrejkaf.a ;;a;ajfhys ,d fyda ñh .sh ;eke;a;l=f.a"
"","n
o,fha fmd,au#lrejkaf.a ;;a;ajfhys ,d fyda l%shdlrkq ,nk"
"","wjia:djl"" fï mk; hgf;a Tjqkaf.ka whl< yels jk noao"
"","tlaj yd fjka fjka jYfhka Tjqkaf.ka wh lrkq ,eìh yels"
"","jk w;r"" ta noao tlaj yd fjka fjka jYfhka f.ùug ne£"
"","isáh hq;= h'"
"iud.ula  wEjr","40' ^1& 2007 wxl 7 ork iud.ï mkf;a l=ula i`oyka jqj o"""
"lsÍfï § fyda","iud.ula wEjr lrkq ,en we;s wjia:djl ta iud.u úiska"
"mqoa.,",""
"","f.úh hq;= jQ hï noaola whlr .; fkdyels jQ wjia:djl"""
"uKav,hla",""
"","noao f.úh hq;=j ;snqfKa hï ld,iSudjla iïnkaOfhka o"" ta"
"úiqrejd  yeÍfï",""
"","ld,iSudj ;=< hï wjia:djl § iud.fï wOHlaIjrhl=j isá"
"§  noao  f.úh",""
"hq;=  jk","iEu ;eke;a;l= u noao f.ùu meyer yeÍu"" iud.fï lghq;="
";eke;a;ka","iïnkaOfhka ;udf.a hï nrm;, fkdie,ls,a,lg"" whq;="
"","l
%shdjlg fyda hq;=lï meyer yeÍulg wdfrdamKh l< fkdyels"
"","nj Tyq úiska Tmamq lrkq ,nkafka kï ñi"" ta noao f.ùu"
"","iïnkaOfhka tlaj iy fjka fjka jYfhka j.lsj hq;= jk"
"","w;r"" noao tl;= lr .ekSu yd whlr .ekSu iïnkaOfhka fï"
"","mkf;a úêúOdk ta wkqj wod< úh hq;= h'"
"","^2& hï mqoa., uKav,hla úiqrejd yßkq ,en we;a;djQ o"" ta"
"","mqoa., uKav,h úiska f.jkq ,eìh hq;= hï noaola whlr"
"",".ekSug fkdyelsj we;a;d jQ o wjia:djl"" ta noao f.úh hq;=j"
"",";snqKq ld,iSudj ;=< hï wjia:djl § ta mqoa., uKav,fha"
"","yjq,alrejl=j fyda Oqr orkakl=j isá iEu ;eke;a;l= u"" ta"
"","noao f.ùu meyer yeÍu ta ixia:d.; fkdl< mqoa., uKav,fha"
"","lghq;=j,g wod<j ;ukaf.a hï nrm;, fkdie,ls,a,lg"""
"","whq;= l%shdjlg fyda hq;=lï meyer yeÍulg fyda wdfrdamKh"
"","l< fkdyels nj Tmamq lrkq ,enqjfyd;a ñi"" ta noao f.ùu"
"","i|yd tlaj fyda fjka fjkaj j.lsj hq;= w;r noao tl;= lr"
"",".ekSu yd whlr .ekSu iïnkaOfhka fï mkf;a úêúOdk ta"
"","wkqj wod<  úh hq;= h'"
"wYlakq;djg","41' hï ;eke;a;l= úiska lrkq ,eìh hq;= hhs fï mk;ska"
"m;a  ;eke;a;ka",""
"","fyda fï  mk; hgf;a kshulr we;s hï l%shdjla fyda fohla"
"fjkqfjka",""
"","bgq lsÍu"" ta ;eke;a;d wYlakq;djg m;a ;eke;a;l= jkafka"
"ljrl=  úiska",""
"","kï"" ta wYlakq;djg m;a ;eke;a;df.a Ndrlre úiska lrkq"
"l%
shdl< yels o",""
"hk  j.",",eìh hq;= njg kshu lr we;s f,i i,lkq ,eìh hq;= h'"
