"","3
2022  wxl  25  ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"^we&","2 jk j.ka;sfha ^we& fþofha olajd we;s nÿ whl<"
"","yels ;eke;a;l= iy hï wod< ld¾;=jla iïnkaOfhka"
"","jk úg -"
"","(i) Y%S ,xldfõ hï uq,H fiajd iemhSfï jHdmdrfha"
"","fh§ isák hï ;eke;a;l= úiska Y%S ,xldj ;=<"
"","hï uq,H fiajd iemhSu lrf.k hdu u`.ska ,eìh"
"","hq;= uqo,"" tu uqo, ,enqfKa jqj o"" fkd,enqfKa"
"","jqj o"" tfia ,eìh hq;= uqo, woyia jk kuq;a"
"","m<uqjk Wmf,aLkfha II jk fldgfia olajd"
"","we;s ksoyia lrk ,o fiajd we;=<;a fkdfõ;"
"","(ii)
2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a"
"","ld¾hh i`oyd tlS nÿ mkf;a 5 jk j.ka;sfha"
"","^7& jk Wmj.ka;sh hgf;a ksYaÑ;j .Kkh lrk"
"",",o hï foam< fj<|dï iy jeä ÈhqKq lsÍfï"
"","jHdmdrhlska WmÑ; jk hï fiajd jákdlula"
"","woyia jk kuq;a m<uqjk Wmf,aLkfha II jk"
"","fldgfia  olajd  we;s  ksoyia  lrk  ,o  fiajd"
"","we;=<;a fkdfõ; iy"
"","(iii)
^i& jk iy (ii) jk wkqfþoj, olajd we;s fiajd"
"","iy m<uqjk Wmf,aLkfha II jk fldgfia olajd"
"","we;s hï ksoyia lrk ,o fiajdjla yer"" Y%S ,xldj"
"",";
=
< hï fiajdjla iemhSu u`.ska ,eìh hq;= uqo,"""
"","tu  uqo,  ,enqfKa  jqj  o""  fkd,enqfKa  jqj  o"""
"","tfia ,eìh hq;= uqo, woyia fõ; iy"
"^wE&","2 jk j.ka;sfha ^wE& fþofha olajd we;s nÿ whl<"
"","yels ;eke;a;l= iy hï wod< ld¾;=jla iïnkaOfhka"
"","jk úg"" m<uqjk Wmf,aLkfha Iwd fldgfia olajd"
"","we;s ksoyia lrk ,o hï øjHhla yer"" Y%S ,xldj ;=<"
"","hï øjHhla f;d. fj<`odfuka fyda is,a,r fj<`odfuka"
"",",eìh hq;= uqo,"" tu uqo, ,enqfKa jqj o"" fkd,enqfKa"
"","j
q
j o"" tfia ,eìh hq;= uqo, woyia fõ'"
"","^3& hï nÿ whl< yels ;eke;a;l=f.a wod< ld¾;=j i|yd"
"^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s msßjegqug -",""
