"33
2022  wxl  25  ork",""
"iudc  wdrlaIK  odhl;aj  nÿ  mk;",""
"","yjq,a  jHdmdrhla"
"42'42' hï ;eke;a;l= úiska lrkq ,eìh hq;= hhs fï mk;ska",""
"","fjkqfjka  m%uqL"
"fyda fï mk; hgf;a kshu lr we;s hï l%shdjla fyda fohla",""
"","yjq,alre l%
shd"
"bgq lsÍu"" ;eke;a;ka fofokl= fyda Bg jeä ixLHdjla isák","l<  hq;=  nj"
"yjq,a  jHdmdrhl  §  yjq,a  jHdmdrfha  m%uqL  yjq,alre  úiska",""
"lrkq ,eìh hq;= njg kshu lr we;s f,i i,lkq ,eìh",""
"hq;= h:",""
"tfia jqj o"" hï yjq,a jHdmdrhl m%uqL yjq,alrejl= jYfhka",""
"fï mkf;a úêúOdk hgf;a ±kqï§ula lrkq ,en we;s hï",""
";eke;a;l="" Tyq ta yjq,a jHdmdrfha yjq,alrejl= fkdjk nj",""
"fyda Y%S ,xldfõ fjk;a hï ;e;e;a;l= ta yjq,a jHdmdrfha",""
"mquqL yjq,alre jk nj fyda Tyq ikd: lrkafka kï ñi"" Tyq",""
"ta yjq,a jHdmdrfha m%uqL yjq,alre f,i i,lkq ,eìh hq;= h'",""
"43' ^1& iEu iud.ul u fyda mqoa., uKav,hl u f,alï""","iud.ula fyda"
"","mqoa.,"
"l<ukdlre"" wOHlaI fyda wfkla m%Odk ks,Orhd fï mkf;a",""
"","uKav,hla"
"úêúOdk hgf;a tjeks iud.ula fyda mqoa., uKav,hla úiska","fjkqjg  m%Odk"
"lrkq ,eìh hq;= njg kshu lr we;s ish¨ l%shd"" ldrKd fyda","ks,Orhd l%
shd"
"","l<  hq;=  nj"
"foa lsÍu iïnkaOfhka j.lsj hq;= h:",""
"tfia jqj o"" iud.ula fyda mqoa., uKav,hla fjkqfjka",""
"fï  mkf;a  úêúOdk  hgf;a  hï  ±kaùula  fokq  ,enQ  hï",""
";eke;a;l=  ta  iud.u  fyda  mqoa.,  uKav,h  iu.  ;udf.a",""
"iïnkaOhla fkdue;s nj fyda Y%S ,xldfõ jdisl fjk;a hï",""
";eke;a;l= tys m%Odk ks,Orhd nj Tmamq lr;fyd;a ñi"" Tyq",""
"tys m%Odk ks,Orhd f,i i,lkq ,eìh hq;= h'",""
"^2& iud.ula fyda mqoa., uKav,hla úiska fï mk; hgf;a",""
"jrola lrkq ,enQ wjia:djl"" ta jro lrkq ,enQ wjia:dfõ ta",""
"iud.fï fyda mqoa., uKav,fha f,alï"" l<ukdlre"" wOHlaI",""
"fyda wfkla m%Odk ks,Orhd jYfhka isá iEu ;eke;a;l= u""",""
"t
 jro lr we;af;a ;udf.a wkq±kqu fkdue;sj iy tu ;k;=f¾",""
";u l¾;jHj,  iajNdjh wkqj tu jro lsÍu je<elaùug",""
"l
hd l< hq;= jQ mßos ish¨ Woafhda.fhka iy ksis ie,ls,af,ka",""
";ud l%shd l< nj Tmamq lr;fyd;a ñi"" ta jrog jrolre",""
"f,i i,lkq ,eìh hq;= h'",""
