"^ii&
w¾:,dNshl= w;g m;aj ;sìh yels ta  nQo,fha",""
"hï fldgil m%udKhg""",""
"iSud úh hq;= h'",""
"^2& ñh.sh ;eke;a;l=f.a nQo,h fjkqfjka fmd,au#lrejl=",""
"úiska hï nÿ whl< yels l%shdldrlula lrf.k hkq ,nk",""
"wjia:djl"" tu nÿ whl< yels l%
hdldrlu ñh.sh ;eke;a;df.a",""
"nQo,fha fldgila iïnkaOfhka jk úg"" ñh.sh ;eke;a;d",""
"Ôj;aj isáfha kï tu nÿ whl< yels l%
hdldrlu iïnkaOfhka",""
"Tyqf.ka whlr .; hq;= noao"" tu nÿ whl< yels l%shdldrlu",""
"iïnkaOfhka  fmd,au#lref.ka whlr .kq ,eìh hq;= h'",""
"38' ^1& noaola f.úh hq;= hï nÿ whl< yels l%shdldrlula",";ukag  wh;a"
"","fkdjk  nÿ"
"hï ;eke;a;l= úiska hï fjk;a ;eke;a;l= fjkqfjka ta",""
"","whl<  yels"
"fjk;a hï ;eke;a;df.a ksfhdað;hd jYfhka lrf.k hkq","l%
shdldrlula"
"","iïnkaOfhka"
",nk wjia:djl"" ta nÿ whl< yels l%shdldrlu iïnkaOfhka",""
"","noao  f.ùu  i`oyd"
"m<uqj i`oyka l< ;eke;a;df.ka"" fï mk; hgf;a fojkqj","we;eï"
"",";eke;a;ka  i;="
"i`oyka  l<  ;eke;a;df.ka  whl<  hq;=  wdldrhgu  yd",""
"","j.lSu"
"m%udKhgu"" noao whlr .; hq;= h'",""
