"","44
2022  wxl  25  ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"f;dr;=re",""
"","57' fjk;a hï ;eke;a;l= úiska f.úh hq;= iy f.jk ,o"
"imhkakkag",""
"","noao ;lafiare lsÍfï m%;sM,h we;sjk f;dr;=re imhk hï"
"flduidßia",""
"","m
o
.,hl=g"" ta ldrKhg wod< wjia:dkq.; lreKq wkqj hqla;s"
"ckrd,ajrhd  úiska",""
";E.s  uqo,a  f.jkq","iy.; hhs flduidßia ckrd,ajrhd úiska i,lkq ,nk hï"
",eìh  yels  nj",""
"","uqo,a  m%udKhla""  ;;a  ld¾hh  i|yd  md¾,sfïka;=j  úiska"
"","úi¾ckh  lrkq  ,nk  uqo,aj,ska  flduidßia  ckrd,ajrhd"
"","úiska f.jkq ,eìh yels h'"
"ks, ryiHNdjh","58' ^1& fï mk; hgf;a j.lSula i;= jk iEu ;eke;a;l="
"","u fyda fï mk; mßmd,kfhys kshqla; jk iEu ;eke;a;l= u"
"","úiska nÿ whl< yels ;eke;a;l=g wod<j ks, jYfhka ,efnk"
"","ish¨ f;dr;=re ryis.; iy ryiH f,i i,lkq ,eìh hq;="
"","w;r"" my; i|yka ;eke;a;kag muKla ta f;dr;=re wkdjrKh"
"","lrkq ,eìh yels h(-"
