"3'  fiajdjla  iemhSu",""
"[2^we& j.ka;sh]",""
"^w&  uQ,H  fiajd  iemhSu","3^2&^we&^i&  jk  j.ka;sfha  i|yka"
"","uQ,H  fiajd  iïnkaOfhka  tl;="
"","l< w.fhka 100] la"
"","t u  
u Q , H  
f i a j d  
i e m h S u"
"","iïnkaOfhka tl;= l< w.h"" 2002"
"","wxl 14 ork tl;= l<  w.h u;"
"","nÿ  mkf;a  IIIw  mßÉfþofha"
"","i|yka  wod<  l%uh  fhdod.ksñka"
"","fï  mkf;a  ld¾hh  i|yd""  uQ,H"
"","fiajd  jHdmdrh  u;  noao  f.ùu"
"","i|yd .Kkh l< hq;= h:"
"","tfia  jqj o""  tu  uQ,H fiajdjg"
"","fhdod.kq  ,nk  w.h  tl;=  lsÍu"
"",".Kkh  lsÍfï  §""  tla  tla  wod<"
"","ld¾;=j  i|yd jQ  ,dN  m%udKh"
"","ksjerÈj  ks¾Kh  l<  fkdyels"
"","wjia:dj,  §""  ,eî  we;s  f;dr;=re"
"","mokï lrf.k tu uqo,a m%udKh"
"","w e i a f ï k a ; =   l <  
  y e l s   h '"
"","weia;fïka;=  l<  uqo,a  m%udKh"""
"","i;H  uqo,a  m%udKh  ms<sìUq  jk"
"","mßÈ  ú.Kkh  lrk  ,o  .sKqï"
"","m%ldYh  iu`.  jd¾Isl  moku  u;"
"",".e<msh  hq;=  w;r""  tu  .e<mSu"""
"","wod< .sKqï ld,iSudj wjika ùfï"
"","Èkg  miqj  t<fUk  udi  yh"
"","we;=<;  bÈßm;a  l<  hq;=  h;"
