"15
2022  wxl  25  ork",""
"iudc  wdrlaIK  odhl;aj  nÿ  mk;",""
"^we&
1979 wxl 51 ork Y%S ,xld jrdh wêldßh mk;",""
"hgf;a msysgqjk ,o Y%S ,xld jrdh wêldßh úiska",""
"tlS mk; hgf;a ,eìh hq;= hï uqo,la whlr .ekSu",""
"i`oyd""",""
"úl=Kd we;s wjia:djl"" tlS øjH ñ,§ .;a ;eke;a;d 2 jk",""
"j.ka;sfha ^w& fþofha i`oyka ;eke;a;l= f,i i,lkq ,eìh",""
"hq;= w;r ta ;eke;a;d iïnkaOfhka fï mkf;a úêúOdk",""
"ta wkqj wod< úh hq;= h'",""
"20' hï bia,dóh uq,H .kqfokqjlska WmÑ; jk msßjegqu","bia,dóh uq,H"
"",".kqfokq"
"bia,dóh fkdjk uq,H .kqfokqj,g idrdkql+,j ;=,H jk",""
"f,i iudk wdldrhlska noaog hg;a úh hq;= h'",""
