"25
2022  wxl  25  ork",""
"iudc  wdrlaIK  odhl;aj  nÿ  mk;",""
"^4&  ovh  f.ùu  iïnkaOfhka  fya;=  oelaùug  ^2&  jk",""
"Wmj.ka;sh hgf;a l,a §fuys jQ uQ,sl fldkafoaishla jYfhka""",""
"wêlrKh  úiska  wem  kshu  l<  yels  w;r""  meyer  yeßh",""
";eke;a;dg tfia wem §ug kshu l< úgl"" 1979 wxl 15 ork",""
"wmrdO kvq úOdk ix.%yh mkf;a XXXIV jk mßÉfþofha",""
"úêúOdk wod< úh hq;= h'",""
"^5& ^2& jk Wmj.ka;sfha ^wE& fþoh hgf;a ovh jdßl u`.ska",""
"f.ùug kshu lrkq ,en ;sìh § bka hï jdßlhla fkdf.jd",""
"meyer yßkq ,enQ  wjia:djl"" ta jk úg fkdf.jd b;sßj we;s",""
"ish¨u  jdßl  f.ùu  meyer  yer  we;a;dla  fia  kvq  mejßh",""
"yels h'",""
"29' ^1& hï ;eke;a;l= úiska f.úh hq;= noao f.ùu meyer","Kh  wdÈfhka"
"yer we;s iy fjk;a hï ;eke;a;l= úiska-","noao  whlr"
"",".ekSu"
"^w&
meyer  yeß  ;eke;a;d  fyda  Tyqf.a  ksfhdað;hdg",""
"Kh.e;sj isàfï fyda Tyqg uqo,a f.ùug iQodkïj",""
"isàfï YlH;djla we;s nj;",""
"^wd&
meyer yeß ;eke;a;d fyda Tyqf.a ksfhdað;hdg fyda",""
"ke;fyd;a  meyer  yeß  ;eke;a;d  fyda  Tyqf.a",""
"ksfhdað;hd  fjkqfjka  uqo,a  ;ndf.k  isàfï",""
"YlH;djla we;s nj;",""
"^we&
meyer  yeß  ;eke;a;dg  fyda  Tyqf.a  ksfhdað;hdg",""
"f.ùu i`oyd fjk hï ;eke;a;l=g fyda fjk hï",""
";eke;a;l=  fjkqfjka  uqo,a  ;ndf.k  isàfï",""
"YlH;djla we;s nj; fyda",""
"^wE&
meyer yeß ;eke;a;dg fyda Tyqf.a ksfhdað;hdg uqo,a",""
"f.ùu i|yd hï ;eke;a;l=f.a n,h ,nd isàfï",""
"YlH;djla we;s nj""",""
"flduidßia ckrd,ajrhdg fmkS hk wjia:djl"" flduidßia",""
"ckrd,ajrhd  úiska""  ta  fjk;a  ;eke;a;dg  ,sÅ;  fyda",""
"bf,lafg%dksl udOHfhka hjkq ,nk oekaùula uÕska tfia",""
"fkdf.jd meyer yer we;s uqo,a m%udKh fkdblaujk hï uqo,a",""
"m
udKhla tlS oekaùfï ku i|yka lr we;s ks,Orhdg f.jk",""
"f,i kshu lrñka oekaùula ksl=;a l< hq;= w;r"" tu oekaùfï",""
"m
gm;la meyer yeß ;eke;a;d fj; ;emEf,ka heúh hq;= h'",""
