"",";nd .ekSug kshñ; hï ,ehsia;=jla fyda jd¾;djla"""
"","we;=<;a fõ'"
"","XI jk fldgi"
"","mßmd,k úêúOdk"
"mk;","54' ^1& fï mkf;a úêúOdk l%shd;aul lsÍfï ld¾hh i`oyd"
"mßmd,kh  lsÍu",""
"","wjYH úh yels ^fï mkf;a —fomd¾;fïka;=j˜ hkqfjka i`oyka"
"","lrkq  ,nk&  foaYSh  wdodhï  fomd¾;fïka;=fõ  ksfhdacH"
"","flduidßia    ckrd,ajre""    fcHIaG    flduidßiajre"""
"","flduidßiajre"" fcHIaG ksfhdacH flduidßiajre"" ksfhdacH"
"","flduidßiajre iy iyldr flduidßiajre hï ixLHdjlf.a"
"","iydh we;sj flduidßia ckrd,ajrhd fï mkf;a mßmd,kh"
"","Ndrj isáh hq;= h'"
"","^2& ^w& fï mk; hgf;a flduidßia ckrd,ajrhd fj;"
"","mjrkq ,enQ"" kshu lrkq ,enQ fyda Ndr lrkq ,enQ hï n,;,"""
"","ld¾hh fyda l¾;jHh l%shd;aul lsÍug"" lsÍug fyda bgq lsÍug"
