"^wd& bvï yd jeä ÈhqKq lsÍï","3^2&^we&^ii&  jk  j.ka;sfha  i|yka"
"","msßjegqfuka  100]la;  iy"
"^we& ^w& iy ^wd& whs;uhkag","3^2&^we&^iii&  jk  j.ka;sfha"
"wod<  fkdjk  fiajd","i|yka  msßjegqfuka  100]  la'"
"4' f;d. fj<|du iy is,a,r fj<|du",""
"^w&  hï NdKav Y%
S ,xldfõ §","3^2&^wE&  j.ka;sfha  i|yka"
"ksIamdokh  lrkakl=  fyda","msßjegqfuka  25]la"
"ksmojkakl=g  wod<  ,shdmÈxÑ",""
"fnodyßkakl=  úiska  hï",""
"øjHhla  úlsKSu;  iy",""
"^wd& wdkhkh lsÍu iy úlsKSu","3^2&^wE&  j.ka;sfha  i|yka"
"we;=¿  by;  ^w&  whs;uhg","msßjegqfuka  50]la"
"wod<  fkdjk  f;d.",""
"fj<|du  fyda  is,a,r",""
"fj<|du",""
