"","6
 2022 wxl 25 ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"","úiska  iajlSh  ,shdmÈxÑh  wj,x.=  lrk  f,i  kshñ;"
"","wdlD;sfhka jQ b,a¨ï m;%hla flduidßia ckrd,ajrhd fj;"
"","bÈßm;a lrkq ,eìh yels h'"
"","^2& flduidßia ckrd,ajrhd úiska ^1& jk Wmj.ka;sfha"
"","^w& iy ^wd& fþoj, i`oyka úêúOdk iïnkaOfhka iEySug"
"","m;aùfuka miqj -"
"","^w&
^1& jk Wmj.ka;sh hgf;a b,a¨ï m;%hla ,enqKq"
"","úg"" ta ,shdmÈxÑh wj,x.= lrkq ,eìh hq;= h; fyda"
"","^wd& ljr fyda fõ,djl"" ,shdmÈxÑh wj,x.= lrkq ,eìh"
"","yels h'"
"","^3& ^1& jk Wmj.ka;sfha ^w& fyda ^wd& fþoj, ksYaÑ;j olajd"
"","we;s fldkafoais mj;sk njg flduidßia ckrd,ajrhd iEySug"
"","m;a fkdjk wjia:djl §"" hï ;eke;a;l=f.a ,shdmÈxÑh wj,x.="
"","lsÍu flduidßia ckrd,ajrhd úiska m%;slafIam lrkq ,eìh"
"","yels h'"
"","^4& hï nÿ wh l< yels ;eke;a;l=f.a ,shdmÈxÑh flduidßia"
"","ckrd,ajrhd úiska wj,x.= lrkq ,nk wjia:djl §"" ,shdmÈxÑh"
"","wj,x.=  lsÍfï  Èkh  ms<sn|j  ,shdmÈxÑ  ;emEf,ka  fyda"
"","bf,lafg%dksl  udOHfhka  tlS  ;eke;a;dg  flduidßia"
"","ckrd,ajrhd úiska oekaúh hq;= h'"
",shdmosxÑh","6' 5 jk j.ka;sh hgf;a ,shdmÈxÑh wj,x.= lrkq ,enQj o"""
"wj,x.=  lsÍu",""
"","nÿ  wh  l<  yels  ;eke;a;l=  fï  mk;  hgf;a  ,shdmÈxÑ"
"j.lSug",""
"",";eke;a;l=j isá ld,fha § fï mk; hgf;a lrk ,o fyda"
"n,mEula",""
"fkdjk  nj","fkdlr yßk ,o hï l%shdjlg j.lsj hq;= h'"
