"flduidßiajrhd  úiska  tA  ;eke;a;d  fj;  ,sÅ;j  fyda",""
"bf,lafg%dksl udOHfhka jQ ±kaùulska -",""
"","^w& ksYaÑ;j oelaúh yels mßÈ"" tA oekaùfï ksYaÑ;j olajd"
"","we;s ld,iSudj we;=<; w;ska ,shQ"" hdka;%sl fyda úoHq;a"
"","WmlrK  wkqidrfhka  jQ  wdlD;shl  fyda  tajdfha"
"","ixfhdackhl wka;¾.; jQ o"" Tyqf.a ika;lfhys"
"","we;a;d jQ o hï .sKqï fmd;a"" fjf<| ,ehsia;="" f;d."
"",",ehsia;=""  f,aLk""  bkafjdhsia  m;%""  fplam;a""  nexl="
"","m%ldY""  f.ùï  m;%sld""  .sKqï""  ú.Kl  jd¾;d  fyda"
"","fjk;a f,aLk"" mÍlaId lsÍu i|yd fyda tA fmd;aj,"""
"","f,aLkj,  iy  .sKqïj,  we;s  igyka  i;Hdhkh"
"","lsÍu  i|yd""  bÈßm;a  lrk  f,i  fyda  iyldr"
"","flduidßiajrhd fj; fm%aIKh lrk f,i; fyda"
"^wd&","ta ;eke;a;d úiska lrkq ,nk fyda lrf.k hkq"
"",",nk nÿ wh l< yels l%shdldrlu iïnkaOfhka"
"","mÍlaId lrkq ,eîfï ld¾hh i|yd oekaùfï ksYaÑ;j"
"","i|yka hï ia:dkhlg"" hï Èkhl yd hï fõ,djl"
"",";udu fyda n,h,;a ksfhdað;hl= u.ska meñKSug"""
