"","28
 2022 wxl 25 ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"","heùfuka fyda úÿ,s mqj;la uÕska fyda bf,lafg%dksl udOHfhka"
"","ksl=;a lrkq ,eìh hq;= w;r"" tjeks hï oekaùula ta ;eke;a;d"
"","fj; fkd,eîu u; fï j.ka;sh hgf;a jQ kvq lghq;= n,"
"","rys;  fkdúh hq;= h'"
"","^3& noao f.jk ,o njg fyda noao f.ùu i`oyd wem bÈßm;a"
"","lrk  ,o  njg  flduidßia  ckrd,ajrhd  úiska  w;aika"
"","lrkq  ,enQ  iy;slhla  bÈßm;a  lsÍu  fyda  hï  fmd,sia"
"","ia:dkdêm;sjrhl=g  ta  nÿ  uqo,  f.ùu""  ta  ;eke;a;dg  Y%
S"
"",",xldfjka neyer hEug bv ,nd §u i`oyd m%udKj;a wêldrhla"
"","úh hq;= h'"
"","^4& tu iy;slfha ksYaÑ;j i|yka nÿ uqo, f.jkq ,enqfha"
"","hï  fmd,sia  ia:dkdêm;sjrhl=  fj;  o""  ta  fmd,sia"
"","i
:dkdêm;sjrhd úiska"" ta uqo, flduidßia ckrd,ajrhd fj;"
"","fkdmudj f.jkq ,eìh hq;= h'"
"nÿ  whlr","31' hï ;eke;a;l=f.ka whúh hq;= uq¿ nÿ uqo, fï mkf;a"
".ekSfï  wdldr",""
"","k
s
Y
a
Ñ;j olajd we;s l=uk fyda wdldrhla  wod< lr .ekSfuka"
"tllg  jvd",""
"","whlr .; fkdyels jQ nj fyda fkdyels ùug bv we;s nj"
"jeä  .Kkla",""
"fhdod  .ekSu","fyda flduidßia ckrd,ajrhdf.a u;h jkakd jQ wjia:djl"""
"","Tyq úiska"" 28 jk j.ka;sh hgf;a hï ufyia;%d;ajrhl= úiska"
"","wd{djla isÿ lr ;snqK o th fkd;ld tfia fkdf.jd b;sßj"
"","we;s hï uqo,la fï mkf;a ksYaÑ;j olajd we;s nÿ whlr"
"",".ekSfï hï wdldrhla uÕska wh lr .kq ,eîu i|yd l%shd"
"","lrkq ,eìh yels h'"
"m%Odk","32' ^1& 17 jk j.ka;sfha ksYaÑ;j olajd we;s mßÈ kshñ;"
"ks,Orhdf.ka  yd",""
"","Èkfha § fyda Bg fmr f.úh hq;= hï noaola ixia:d.; mqoa.,"
"fjk;a  whf.ka",""
"","uKav,hla  úiska  f.jd  fkdue;s  wjia:djl""  ta  ixia:d.;"
"noao  whlr",""
".ekSu","mqoa.,  uKav,hg  wod<j  fjk;a  hï  ,sÅ;  kS;shl  l=ula"
"","i`oykaj ;snqK o"" ta meyer yeÍu i`oyd ta ks,Orhd j.lsj"
"","hq;= fkdjk njg flduidßia ckrd,ajrhd iEySug m;ajk"
"","wdldrfhka  Tmamq  lr  we;akï  ñi""  tlS  ks,Orhd  ta"
"","iïnkaOfhka  j.lsj  hq;=  fia  i,ld  ta  ixia:d.;  mqoa.,"
"","uKav,fha  hï  l<ukdlrejl=g""  wOHlaIjrhl=g"""
"","f,alïjrhdg fyda fjk;a hï m%Odk ks,Orhl=g tfrysj"" fï"
"","mkf;a ish¨ úêúOdk fyda tys hï úêúOdkhla hgf;a l%shd"
"","lsÍu kS;Hkql+, jkafka h'"
