"","30
 2022 wxl 25 ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"wu;rj  f.jd",""
"","36'  hï  ,shdmÈxÑ  ;eke;a;l=  úiska  hï  wod<  ld¾;=jla"
"we;s noao fyda",""
"","i`oyd f.úh hq;= hï uqo,lg wu;rj f.jd we;s hï noaola"
"ovh  w;a;sldrï",""
"uqo,la f,i","fyda oKavkhla wod< ld¾;=fjka miqj t<fUk hï ld¾;=jla"
"ie,lsh hq;= nj",""
"","i`oyd  f.jk  ,o  w;a;sldrï  uqo,la  f,i  i,lkq  ,eìh"
"","hq;= h'"
"","VIII jk fldgi"
"","noao f.ùu i`oyd we;eï ;eke;a;ka i;= j.lSu"
"noao  f.ùu","37' ^1& noao whl< yels jQ hï ,shdmÈxÑ ;eke;a;l= ñh hk"
"i`oyd",""
"","wjia:djl"" ta ;eke;a;df.a urKh isÿ jQ Èkg fmrd;=j u jQ"
"fmd,au#lre  i;=",""
"","ish¨u  wod< ld¾;= iïnkaOfhka ta ;eke;a;d cSj;aj isáfha"
"j.lSu",""
"","kï  Tyqf.ka  whl<  yels  jQ  noao""  ta  ñh.sh  ;eke;a;df.a"
"","fmd,au#lref.ka  whlrkq  ,eìh  hq;=  jk  w;r""  ta  ñh.sh"
"",";eke;a;d"" cSj;aj isáfha kï fï mk; hgf;a j.lsj hq;= jQ"
"","ish¨ l%shd"" ldrKd yd foa iïnkaOfhka o j.lsj hq;= h("
