"y`ÿkajk noaola iEu nÿ whl< yels ;eke;a;l=f.ka u my;",""
"oelafjk wdldrhg whlrkq ,eìh hq;= h:-",""
"^w&","2 jk j.ka;sfha ^w& fþofha olajd we;s nÿ wh l<"
"","yels  ;eke;a;l=  iïnkaOfhka  jk  úg""  tlS  øjH"
"","wdkhkh lsÍfï § WmÑ; jk ta ;eke;a;df.a noaog"
"","hg;a  msßjegqu  iïnkaOfhka  noao  whlrkq  ,eìh"
"","hq;= h; iy"
"^wd&","2 jk j.ka;sfha ^wd&"" ^we& fyda ^wE& fþofha olajd"
"","we;s nÿ whl< yels ;eke;a;l= iïnkaOfhka jk"
"","úg"" ta ;eke;a;df.a noaog hg;a msßjegqu iïnkaOfhka"
"","noao wh lrkq ,eìh hq;= h'"
