"","Malaiyagha  Student  Higher  Education  Fund
5",""
"","(Incorporation)",""
"","9.    The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire  and  hold  any  property,  movable  and  immovable,",""
"","","property"
"","which may become vested in it by virtue of any purchase,",""
"","","movable  and"
"","grant, lease, gift, testamentary, disposition or otherwise and",""
"","","immovable"
"5","all  such  property  shall  be  held  by  the  Corporation  for  the",""
"","purpose of this Act and subject to the rules in for the time",""
"","being of the Corporation, with full power to sell, mortgage,",""
"","lease, exchange or otherwise dispose of the same.",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"10","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution  of"
"","any  property  whatsover,  such  property  shall  not  be",""
"","","Corporation"
"","distributed among the members of the Corporation, but shall",""
"","be  given  or  transferred  to  some  other  institution  or",""
"","institutions having objects similar to those of the Corporation",""
"15","and  which,  is  or  are  by  its  their  rules  prohibited  from",""
"","distributing any income or property among their members.",""
"","11.
(1)  The  financial  year  of  the  corporation  shall  be","Audit  and"
"","","accounts"
"","the calendar year.",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"20","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","and all the Corporation.",""
"","(3) The accounts of the Corporation shall be Audited at",""
"","least once Annually by the Auditor - General or qualified",""
"","auditor  appointed by the Auditor - General in terms of 154",""
"25","of the constitution.",""
