"","—mSvdjg m;a ;eke;a;ka˜ hkafkka-",""
"","^w&","^µ& W;=re  iy  kef.kysr  m<d;aj,  isÿ  jQ"
"5","","ikakoaO  .egqï  w;r;=r  tys  m%;sM,hla"
"","","jYfhka""  fyda  Bg  iïnkaOj  fyda  tys"
"","","miqúmdlhla f,i¦ fyda"
"","","^µµ&
foaYmd,k fkdikaiqka;djhla fyda isú,a"
"","","le<öï iïnkaOfhka¦ fyda"
"10","","^µµµ& Y%S  ,xldfõ  mqoa.,""  lKavdhï  fyda  ck"
"","","fldÜGdij,  whs;sjdislï  moaO;suh"
"","","jYfhka  oeä  f,i  W,a,x>kh  jk"
"","","w;r;=r §¦ fyda"
"","","^µ¶&
2018  wxl  5  ork""  n,y;aldrfhka"
"15","","w;=reoyka lsÍï j,ska ish¨ ;eke;a;ka"
"","","wdrlaId lsÍu i|yd jQ cd;Hka;r iïuq;s"
"","","mkf;a  ks¾jpkh  lr  we;s  mßÈ  jQ"
"","","n,y;aldrfhka w;=reoyka ùula fya;=fjka"""
"","","wod<  jk  mßÈ""  ^1949  m<uqjk""  fojk"""
"20","",";=kajk fyda  y;rjk ðkSjd m%{ma;sfha"
"","","we;=<;a jk mßÈ& udkqISh kS;s fyda udkj"
"","","whs;sjdislï W,a,x>kh lsÍulska mSvdjg"
"","","m;a ;eke;a;ka¦"
