"","","11
ydksmQrKh  i`oyd  jk  ld¾hd,h"
"","","^we& fjkialïj,g md;% fkdlsÍu"" úkaÈ;-flakaøSh;dj"
"","","iy idOdrK;ajh u.ska iy ia;%Ska"" <uhska iy wdndO"
"","","iys; ;eke;a;ka flfrys ksis ie,ls,a,la iys; nj"
"","","u.ska fufyhjkq ,eîu¦"
"5","^wE&","^µ&
mSvdjg    m;a  ;eke;a;df.a  whs;sjdislï"
"","","W,a,x>kh ùfï nrm;<lu¦"
"","","^µµ&
wLKav YdÍßl"" udkisl iy wd¾Óluh n,mEu"
"","","we;=¿j"" tjeks W,a,x>kh ùula u`.ska mSvdjg"
"","","m;a ;eke;a;ka u; we;s jk n,mEu¦"
"10","","^µµµ&
ia;%Ska"" <uhska iy wdndO iys; ;eke;a;ka"
"","","we;=¿j  wkdrlaIs;  mSvdjg  m;a  ;eke;a;ka"
"","","i|yd úfYaI mshjr i,id§fï wjYH;djh¦"
"","","^µ¶&
m
Y
k.; whs;sjdislï W,a,x>kh ùug wod<j"
"","","mSvdjg m;a ;eke;a;ka úiska oekgu;a ,nd"
"15","","we;s    ydksmQrK    i|yd    fya;=    oelaùfï"
"","","wjYH;djh¦"
"","","^¶&
u
,Huh ydksmQrK m%odkh lsÍfï §"" iïm;aj,"
"","","iq,N;djh  we;=<;aj  iïmQ¾K  uqo,a  tljr"
"","","f.ùu iy wiudk fldgia jYfhka f.ùu"
"20","","we;=¿ f.ùï wdldr w;ßka f.ùï isÿ l< hq;="
"","","wdldrh  ;SrKh  lsÍfï  §  mSvdjg  m;a"
"","",";eke;a;kaf.a  hym;  we;=¿  idOl  i,ld"
"","","ne,Su¦"
