"w;s úfYI",""
",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"mjp tpNr\khdJ",""
"wxl 2147/43 - 2019 Tlaf;dan¾ ui 29 jeks wÕyrejdod - 2019'10'29",""
"2147/ 43  Mk;  ,yf;fk;  -  2019  Mk;  Mz;L  xw;Nwhgh;  khjk; 29 Me;  jpfjp  nrt;tha;f;fpoik",""
"(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"gFjp I : njhFjp (I) - nghJ",""
"murhq;f mwptpj;jy;fs;",""
"2005  Mk;  Mz;bd;  38  Mk;  ,yf;f  Rw;Wyhj;Jiwr;  rl;lk;",""
"26(1)  Mk;  gpuptpd;  fPo;  tpLf;fg;gLk;  fl;lis",""
"2005  Mk;  Mz;bd;  38  Mk;  ,yf;f>  Rw;Wyhj;Jiwr;  rl;lj;jpd;  26  Mk;  gphptpd;","(1)  Mk;  cg  gphptpdhy;  vdf;F"
"","chpj;jspf;fg;gl;Ls;s mjpfhuj; jj;Jtq;fspd; gpufhuk;> Rw;Wyh mgptpUj;jp> tdrPtuhrpfs; kw;Wk; fpwp];jt rka mYty;fs;"
"mikr;ruhfpa  N[hd;  me;Njhdp  ,k;khDNty;  mkuJq;f  Mfpa  ehd;>  ,e;jf;  fl;lisapd;  %ykhf>  ,jw;fhd  ml;ltizapy;",""
"Fwpg;gPL  nra;ag;gl;Ls;s  epyg;  gpuNjrj;ij>  Fwpj;j  rl;lj;jpd;  Nehf;fj;jpw;fhf  xU  Rw;Wyh  mgptpUj;jpg;  gpuNjrkhf",""
",j;jhy;  gpufldg;gLj;Jfpd;Nwd;.",""
