"","4
White  Rose  Foundation",""
"","(Incorporation)",""
"","6.
(1) It shall be lawful for the Corporation from time to","Rules  of  the"
"","","Corporation"
"","time, at any general meeting and by a majority of votes of not",""
"","less than two-thirds of the members present, to make rules",""
"","not inconsistent with the provisions of this Act, or any other",""
"5","written law, for all or any of the following matters and any",""
"","other matter in relation to the management of the affairs of",""
"","the Corporation and accomplishment of its objects:—",""
"","(a)
the classification of members and membership fees,",""
"","their  admission,  withdrawal  or  expulsion  from",""
"10","membership;",""
"","(b)
the election of the members to the Board of Directors",""
"","and their powers and duties;",""
"","(c)
the election of office bearers, their term of office,",""
"","resignation from, vacation of or removal from office",""
"15","and their powers and duties;",""
"","(d)
the procedure to be followed in the summoning and",""
"","holding  of  meetings  of  the  Council,  the  quorum",""
"","therefore and the conduct of business thereat;",""
"","(e)
the administration and management of the property",""
"20","of the Corporation, including funds.",""
"","(2)
Any rule made by the Corporation may be altered,",""
"","added to, amended or rescinded at a like meeting and in like",""
"","manner as a rule made under subsecton(1).",""
"","(3)
The members of the Corporation shall be subject to",""
"25","the rules of the Corporation.",""
"","7.
(1) The Corporation shall have its own fund and all","Funds  of  the"
"","","Corporation"
"","moneys heretofore or hereafter to be received by way of gifts,",""
"","bequest,  donation,  subscription,  testamentary  dispositions,",""
"","fees, grants, donations or contributions in cash or kind from",""
"30","local  or  foreign  institutions  and  individuals,  members  and",""
"","non-members.",""
