"","5
White  Rose  Foundation",""
"","(Incorporation)",""
"","(2) All monies received shall be deposited in the name of",""
"","the Corporation in one or more banks and be invested in any",""
"","suitable manner as the Board shall determine.",""
"","(3) All  expenditure  incurred  by  the  Corporation  in  the",""
"5","exercise, performances and discharge of its powers, duties",""
"","and  functions  of  the  Corporation  shall  be  paid  out  of  the",""
"","Funds of the Corporation.",""
"","8.
All  debts  and  liabilities  of  the  Association  existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of  commencement of this Act,",""
"","","to  the"
"10","shall be paid by the Corporation hereby constituted and all",""
"","","foundation"
"","debts  due  to,  subscription  and  contribution  payable  to  the",""
"","Association on that day shall be paid to the Corporation for",""
"","the purpose of this Act.",""
"","9.
No member of the Corporation shall for the purpose","Limitation  of"
"","","liabilities  of"
"15","of discharging the debts and liabilities of the Corporation or",""
"","","members"
"","for  any  other  purpose  be  liable  to  make  any  contribution",""
"","exceeding the amount due from such member as membership",""
"","fees.",""
"","10.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"20","acquire and hold any property, movable or immovable which",""
"","","property"
"","may become vested in it by virtue of any purchase, grant, gift",""
"","","movable  and"
"","testamentary  disposition,  trust  or  otherwise  and  all  such","immovable"
"","property shall be held by the Corporation for the purpose of",""
"","this Act, and subject to the rules in force for the time being of",""
"25","the  Corporation,  with  full  power  to  sell,  mortgage,  lease,",""
"","exchange or otherwise dispose of the same, and in the case of",""
"","a  trust,  the  Corporation  shall  deal  with  it  in  the  manner",""
"","provided for by the trust.",""
"","11.
The seal of the Corporation shall not be fixed to any","Seal  of  the"
"","","Corporation"
"30","instrument  whatsoever,  except  in  the  presenece  of  such",""
"","number of persons as may be provided for in the rules in force",""
"","for the time being of the Corporation, who shall sign their",""
"","names to the instrument in token of their presence and such",""
"","signing shall be independent of the signing of any person as",""
"35","a witness.",""
