"","(l)
to do all such other acts as may be necessary for the",""
"","carrying out of all or any of the aforesaid objects.",""
"","4.
Subject  to  the  provisions  of  this  Act  and  any  other","General"
"","","Powers  of  the"
"10","written  law  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever, as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the Corporation or any one of",""
"","them,  including  the  power  to  acquire  and  hold  property",""
"15","movable  or  immovable,  to  open,  operate  and  close  bank",""
"","accounts, to borrow or raise money with or without security",""
"","to receive or collect grants, donations, to invest its funds, to",""
"","erect  any  building  or  structures  on  any  land  held  by  the",""
"","Corporation  and  to  engage,  employ,  dismiss  officers  and",""
"20","servants required for the carrying out of the objects of the",""
"","Corporation.",""
"","5.
(1) The  affairs  of  the  Corporation  shall,  subject  to","Management"
"","","of  the  Affairs"
"","other provisions of this Act and the rules in force for the time",""
"","","of  the"
"","being  of  the  Corporation,  be  administered  by  a  Board  of",""
"","","Corporation"
"25","Directors (hereinafter referred to as the ""Board"") consisting",""
"","of a Chairman, Vice Chairman, Managing Director, Secretary",""
"","and Treasurer and a maximum of seven other Directors elected",""
"","in accordance with the rules of the Corporation.",""
"","(2) The First Board of Directors of the Corporation shall",""
"30","consist  of  the  members  of  the  Board  of  the  Association",""
"","holding office on the day immediately preceding the date of",""
"","commencement  of  this  Act.  Such  Board  shall  hold  office",""
"","until a Board of Directors is elected in accordance with the",""
"","rules of the Corporation.",""
