"2012 අංක 07 දරන  එකතු කළ අගය මත බදු (සංෙශෝධන)",""
"","ෙකොන්ෙද්සිවලටම  යටත්ව,  2011  ජූනි"
"","මස 1 වන දිනට පසුව ආනයනය කරන"
"","ලද  ඖෂධ  නිෂ්පාදනය  සඳහා  ෙයොදා"
"ගන්නා 
යන්තසූත","ෙහෝ 
ඒ  ඖෂධ"
"","නිෂ්පාදන  යන්තසූත  සඳහා  වූ  අමතර"
"","ෙකොටස් ද ඇතුළත්ව, ෙර්ගු කාර්ය සඳහා"
"","වන  සංෙයෝජිත  වර්ගීකරණ  ශීර්ෂ  අංක"
"","යටෙත්,  නිශ්චිතව  දක්වා  ඇති,  ෙසෞඛ(cid:597)"
"අමාත(cid:597)ාංශෙය්","ෙල්කම්වරයා 
විසින්"
"නිර්ෙද්ශ 
කරන","ලද 
හා 
ඖෂධ"
"","නිෂ්පාදකයන්  විසින්  ආනයනය    කරන"
"","ලද,  ශී  ලංකාෙව්  නිෂ්පාදනය  කරනු"
"","ෙනොලබන  ඖෂධ  නිෂ්පාදනය  සඳහා"
"","ෙයොදා ගන්නා යන්ත සූත  සහ ඒ ඖෂධ"
"","නිෂ්පාදන  යන්ත  සූත  සඳහා  වන  අමතර"
"ෙකොටස්;",""
"","(xxxii)  එකතු  කළ  අගය  මත  බදු  විලම්භනය"
"කරනු 
ලැබ","ඇත්ෙත් 
යම්"
"ෙකොන්ෙද්සිවලට","ය ටත්ව 
ද, 
එම"
"","ෙකොන්ෙද්සිවලටම  යටත්ව,  2011  ජූනි"
"","මස 1 වැනි දිනට පසුව ආනයනය කරන"
"","ලද,  ෛජව  ස්කන්ධ  කැට  සහ  තැටි"
"","නිෂ්පාදනය  සඳහා  ෙයොදා  ගන්නා  යන්ත"
"සූත 
ද  ඇතුළත්ව,","ඒ  නිෂ්පාදනවල"
"","නිෂ්පාදකයා  විසින්  ආනයනය  කරන"
"","ලද,  ෙර්ගු  කාර්ය  සඳහා  වන  සංෙයෝජිත"
"","වර්ගීකරණ ශීර්ෂ අංක යටෙත් නිශ්චිතව"
"","දක්වා  ඇති,  ෛජව  ස්කන්ධ  කැට  සහ"
"තැටි  නිෂ්පාදනය  සඳහා","අවශ(cid:597)  වන"
"යන්ත සූත;",""
"","(xxxiii)  යම්  වර්ගයක  කෘෂිකාර්මික  නිෂ්පාදන"
"","ෙහෝ පැළ වගාකරුවකු විසින් ආනයනය"
"","කරන  ලද,  කෘෂිකර්ම  ආමාත(cid:597)ාංශෙය්"
"","ෙල්කම්වරයාෙග්  නිර්ෙද්ශය  මත  මුල(cid:597)"
"","පතිපත්ති ෙදපාර්තෙම්න්තුෙව් අධ(cid:597)ක්ෂ -"
"","ජනරාල්වරයා  විසින්  අනුමත  කරන  ලද,"
"ශී  ලංකාෙව්  නිෂ්පාදනය","ෙනොකරන"
"","හරිතාගාර,  ෙපොලිටනල්  හා  හරිතාගාර"
"","ඉදිකිරීම සඳහා ෙයොදා ගන්නා දව(cid:597);"
"","(xxxiv)  2006  අංක  10  දරන  ෙද්ශීය  ආදායම්"
"","පනෙත් 16ඈ සහ 17අ  වගන්ති යටෙත්"
"","බදු    නිදහස්    කිරීමක්   සඳහා"
