"2012 අංක 07 දරන  එකතු කළ අගය මත බදු (සංෙශෝධන)",""
"“එෙසේ වුව ද,","(අ) 2010  ෙදසැම්බර්  මස 
31  වන"
"","දිනට 
අන්තර්ගහණය 
ෙනොකළ"
"","ෙයදවුම්  බදු  බැරක්  ඇති  නමුත්,"
"","2011 ජනවාරි මස 1 වන දින සිට"
"","සහ 
ඉන්පසුව 
ෙම් 
පනෙත්"
"","විධිවිධාන  යටෙත්  බද්දට  යටත්"
"","විය යුතු බදු අයකළ හැකි සැපයුම්"
"","ෙනොමැති; ෙහෝ"
"","(ආ) 
2012 ජනවාරි මස 1 වන දින සිට"
"","බලපවත්වන පරිදි එක් එක් මාසය"
"","සඳහා  සත(cid:597)  වශෙයන්  හිලව්  කළ"
"","යුතු 
අන්තර්ගහණය 
ෙනොකළ"
"","ෙයදවුම් 
බදු 
බැර 
10 
වන"
"","උපවගන්තිෙය්  (අ)  ෙඡ්දෙය්  (ආ)"
"","වන  අනුෙඡ්දෙය්  සඳහන් කර  ඇති"
"","2010  ෙදසැම්බර්  මස 
31  වන"
"","දිනට 
එම 
තැනැත්තාෙග්"
"","අන්තර්ගහණය  ෙනොකළ  ෙයදවුම්"
"","බදු 
බැෙරන් 
සියයට 
දහයක්"
"","ෙනොඉක්මවනු ලබන,"
"යම් 
ලියාපදිංචි","තැනැත්තකු 
සම්බන්ධෙයන්"
"","අන්තර්ගහණය  ෙනොකල  ෙයදවුම්  බදු  බැර  ෙසොයා"
"","ගැනීෙමන්  පසුව  පහත  දැක්ෙවන  පරිදි  හිලව්  කළ"
"හැකි ය:-",""
"","(i)  අවස්ථාෙවෝචිත  පරිදි,  පහත  දැක්ෙවන"
"","(අ), 
(ආ), 
(ඇ) 
ෙහෝ 
(ඈ)"
"","ෙඡ්දවල 
විධිවිධාන 
සලසා 
ඇති"
"","ආකාරයට 
2011 
ජනවාරි 
මස"
"","1  වන  දින  ෙහෝ  ඊට  පසු  ආරම්භ  වන"
"","නමුත් 2012 ජනවාරි මස 1 වන දිනට"
"","ෙපර 
යම් 
බදු 
අයකළ 
හැකි"
"","කාලසීමාවක්  සඳහා  හිලව්  කළ  යුතු"
"","අතර-"
"","(අ)   ලියාපදිංචි  තැනැත්තා,  1991  අංක"
"","25  දරන  ශී  ලංකා  විදුලි  සංෙද්ශ"
"","පනෙත් 17 වන වගන්තිය යටෙත්"
"","බලපතලත් 
විදුලි 
සංෙද්ශ"
"","ෙසේවාවක 
කියාකරුවකු 
වන"
"","අවස්ථාවක, 
එම 
හිලව්  කිරීම,"
"","2011 අංක 21 දරන විදුලි සංෙද්ශ"
"","බදු  පනත  යටෙත්  විදුලි  සංෙද්ශ"
"","බද්ද  වශෙයන්  ඔහු  විසින්  ෙගවිය"
"","යුතු  මුදලට  එෙරහිව  සිදු  කළ"
