"","2012 අංක 07 දරන  එකතු කළ අගය මත බදු (සංෙශෝධන)"
"2",""
"","(3)  ඒ  වගන්තිෙය්  (3)  වන  උපවගන්තිෙය්  ෙදවන  අතුරුවිධානෙය්"
"","(ඇ) 
ෙඡ්දයට 
ඉක්බිතිවම 
පහත 
දැක්ෙවන 
ෙඡ්දය 
එකතු"
"","කිරීෙමන් :-"
"","“(ඈ)   2006 අංක 10 දරන ෙද්ශීය ආදායම් පනෙත් 16ඈ සහ 17අ"
"","වගන්ති  යටෙත්  බද්ෙදන්  නිදහස්  කිරීමක්  සඳහා  සුදුසුකම්"
"","ලබන යම් ව(cid:597)වසායයක් විසින් ජාතික රාජ(cid:597) සභාෙව් 1978"
"","අංක  4  දරන  ආෙයෝජන  මණ්ඩල  පනත  යටෙත්  පිහිටුවන"
"","ලද  ශී  ලංකා  ආෙයෝජන  මණ්ඩලය  සමඟ  ඇතුළත්  වූ  යම්"
"","ගිවිසුමක නිශ්චිතව දක්වා ඇති කාර්ය සඳහා පෙයෝජනයට"
"","ගැනීමට  ව(cid:597)ාපෘතිය  කියාත්මක  කරනු  ලබන  කාලසිමාව"
"","තුළ  දී,  ගිවිසුෙම්  නිශ්චිතව  දක්වා  ඇති  ෙකොන්ෙද්සි  ඉටු"
"","කිරීමට යටත්ව, පළමුවන උපෙල්ඛනෙය් II වන ෙකොටෙසේ"
"","(ඇ)  ෙඡ්දෙය්  (xxxiv)  වන  අයිතමෙය්  දක්වා  ඇති  පිරියත,"
"","යන්ත සූත ෙහෝ උපකරණ ආනයනය කිරීෙම් දී එම භාණ්ඩ"
"","සඳහා.”."
"පධාන",""
"","3.  පධාන  පඥප්තිෙය්  22  වන  වගන්තිය  පහත  දැක්ෙවන  පරිදි"
"පඥප්තිෙය් 22",""
"","ෙමයින් සංෙශෝධනය කරනු ලැෙබ්:-"
"වන වගන්තිය",""
"සංෙශෝධනය",""
"","(1)  ඒ  වගන්තිෙය්  (1)  වන  උපවගන්තිෙය්  පළමුවන  අතුරුවිධානය"
"කිරීම.",""
"","ඉවත්ෙකොට  ඒ  ෙවනුවට  පහත 
දැක්ෙවන  ෙකොටස  ආෙද්ශ"
"","කිරීෙමන් :-"
"","“එෙසේ වුව ද,"
"","(අ) (i)  ජාතික  රාජ(cid:597)  සභාෙව්  1978  අංක  4  දරන  ශී  ලංකා"
"","අ ාෙයෝජන මණ්ඩල පනෙත් 17 වන වගන්තිය යටෙත්"
"","අපනයනය  කිරීම  සඳහා  යම්  ඇඟලුම්  නිෂ්පාදකයකු"
"","සමග එළඹ ඇති යම් ගිවිසුමක් යටෙත් ඉහත කී පනත"
"","මගින්  පිහිටුවන  ලද  ශී  ලංකා  ආෙයෝජන  මණ්ඩලය"
"","විසින් ෙද්ශීය වශෙයන් විකිණීම සඳහා; ෙහෝ"
"","(ii) 
 ෙර්ගු 
ෙදපාර්තෙම්න්තුෙව් 
අධීක්ෂණය 
යටෙත්"
"","අපනයනය  කිරීම  සඳහා  ඇඟලුම්  නිෂ්පාදනය  කරනු"
"","ලබන  ෙවනත්  යම්  ඇඟලුම්  නිෂ්පාදකයකු  සඳහා"
"","ජාතික  රාජ(cid:597)  සභාෙව්  1978  අංක  4  දරන  ශී  ලංකා"
"","ආෙයෝජන 
මණ්ඩල 
පනත 
මගින් 
පිහිටුවන  ලද"
"","ශී ලංකා ආෙයෝජන මණ්ඩලය විසින් ෙද්ශීය වශෙයන්"
"","විකිණීම සඳහා,"
"","අවසර  දී  ඇති  ඇඟලුම්  පතිශතය  ඇතුළත  යම්  ඇඟලුම්  සැපයීම"
"","මත  අයවිය  යුතු  බදු  මුදල  ශී  ලංකාව  ඇතුළත  සපයනු  ලබන"
"","එවැනි එක් එක් ඇඟලුමක් සඳහා රුපියල් විසි පහක් විය යුතු ය."
"","(ආ) (i) 
  ජාතික  රාජ(cid:597)  සභාෙව්  1978  අංක  4  දරන  ශී  ලංකා"
"","අ ාෙයෝජන මණ්ඩල පනෙත් 17 වන වගන්තිය යටෙත්"
"","අපනයනය  කිරීම  සඳහා  යම්  ෙරදිපිළි  නිෂ්පාදකයකු"
"","සමග එළඹ ඇති යම් ගිවිසුමක් යටෙත් ඉහත කී පනත"
"","මගින්  පිහිටුවන  ලද  ශී  ලංකා  ආෙයෝජන  මණ්ඩලය"
"","විසින් ෙද්ශීය වශෙයන් විකිණීම සඳහා; ෙහෝ"
