"","ඇත්නම්,  එම  ෙශේෂය  ඉදිරියට  රැෙගන  යා"
"","යුතු  ෙමන්ම  යම්  ලියාපදිංචි  තැනැත්ෙතකු"
"විසින්:—",""
"(අ)","2011 ජනවාරි මස 1 වන දින ෙහෝ ඊට"
"","පසුව  ආරම්භ 
වන  නමුත් 
2012"
"","ජනවාරි  මස  1  වන  දිනට  ෙපර  වන"
"","යම්  බදු  අය  කළ  හැකි  කාලසීමාවක්"
"","සඳහා 
එක් 
එක් 
මාසය 
සඳහා"
"","අන්තර්ගහණය 
ෙනොකළ 
පමාණ"
"","ෙයන් 
සියයට 
දහයකට 
සමාන"
"","පමාණයක් 
වන  නමුත්  නිමැවුම්"
"","බද්ෙදන්  ඉඩදිය  හැකි  ෙයදවුම්  බදු"
"","බැර අඩු කිරීෙමන් පසු එම තැනැත්තා"
"","විසින්  ෙගවිය  යුතු  ශුද්ධ  බද්ෙදන්"
"","සියයට පහක පමාණය ෙනොඉක්මවනු"
"","ලබන මුදල් පමාණයක්;"
"(ආ)","2012  ජනවාරි  මස  1  වන  දින  ෙහෝ"
"","ඊට 
පසුව 
ආරම්භ 
වන 
යම්"
"","බදු අයකළ හැකි කාලසීමාවක් සඳහා"
"","එක් එක් මාසය සඳහා අන්තර්ගහණය"
"","ෙනොකළ 
පමාණෙයන් 
සියයට"
"","දහයකට  සමාන 
පමාණයක් 
වන"
"","නමුත්  නිමැවුම් 
  බද්ෙදන්  ඉඩදිය"
"","හැකි ෙයදවුම් බදු බැර අඩු කිරීෙමන්"
"","පසු එම තැනැත්තා විසින් ෙගවිය යුතු"
"","ශුද්ධ බද්ද ෙනොඉක්මවනු ලබන මුදල්"
"","පමාණයක්,"
