"තැනැත්තකු  ෙවත  භාණ්ඩ  සපයනු  ලබන  තැනැත්තකු",""
"හැර  පිරිසැකසුම්  ෙනොකර","නැවත  විකිණීම  සදහා"
"","භාණ්ඩ ආනයනය කරන්නා  වූ ලියාපදිංචි තැනැත්තකු"
"සම්බන්ධෙයන්:",""
"","එෙසේම  තවදුරටත්,  2  වන  වගන්තිෙය්  (3)  වන"
"","උපවගන්තිය  යට ෙත්  ෙගවන  ලද  බද්ද  නිෙයෝජනය"
"කරමින් 
අතිරික්ත","ෙයදවුම් 
බද්ද, 
පිරිසැකසුම්"
"","ෙනොකර  නැවත  විකිණීම  සඳහා  භාණ්ඩ  ආනයනය"
"","කරන්නා  වූ  ලියාපදිංචි  තැනැත්තකු  සම්බන්ධෙයන්"
"","ආපසු  ෙනොෙගවිය  යුතු  නමුත්  නිශ්චිත  කාලසීමාව"
"","සදහා  විලම්බනය  කිරීම  අදාළ  කර  ගැනීෙම්  කාර්ය"
"","සඳහා  පළකරනු  ලැබූ  මාර්ෙගෝපෙද්ශවල  නිශ්චිතව"
"","දක්වා  ඇති  සීමාකිරීම්  හා   ෙකොන්ෙද්සිවලට  යටත්ව,"
"ෙම් 
පනෙත් 
2 
වන","වගන්තිෙය් 
(2) 
වන"
"","උපවගන්තිෙය්  (ඉ)  ෙඡ්දෙය්  (i),  (ii),   (iii)  ෙහෝ  (iv)"
"","අයිතමවල සඳහන් යම් ලියාපදිංචි තැනැත්තකු ෙවත"
"","භාණ්ඩ සපයනු ලබන අවස්ථාවක දී හැර 1996 අංක"
"","34  දරන  භාණ්ඩ  හා  ෙසේවා  බදු  පනත  ය ටෙත්  2002"
"","ජුලි මස 31 වන දිනට පැවති යම් අතිරික්ත ෙයදවුම්"
"","බද්දක්  ඇතුළු  එවැනි  යම්  ෙයදවුම්  බද්දක්  ඉදිරියට"
"ෙගන යා යුතු ය. ” ;",""
