"ෙර්ගු  කාර්ය  සඳහා 
වන  සංෙයෝජිත",""
"වර්ගීකරණ  ශීර්ෂ  අංක  යටෙත්  නිශ්චිතව",""
"දක්වා ඇති ෙරදිපිළි.”.",""
"6. ෙම් පනත කියාත්මක වන දිනයට ෙප රාතුව වන යම් කාලසීමාවක්","හානිපූර්ණය"
"ඇතුළත, ෙම් පනෙත් විධිවිධාන සලසා ඇති පරිදි එකතු කළ අගය මත බදු",""
"එකතු  කරන  යම්  තැනැත්තකු,  නිසි  බලය  ඇතිව  කියාකර  ඇති  බවට",""
"සලකනු  ලැබිය  යුතු  අතර,  එවැනි  එකතු  කිරීමක්  සියලු  කාර්ය  සඳහා",""
"වලංගු ෙලස සිදු කර ඇති බවට සලකනු ලැබිය යුතු අතර, එම තැනැත්තා",""
"එවැනි  යම්  එකතු  කිරීමක්  සම්බන්ධෙයන්  සියලු  සිවිල්  ෙහෝ  අපරාධ",""
"නඩුවලට එෙරහිව ෙමයින් හානිපූර්ණය කරනු ලැෙබ්.",""
"7
. 
ෙම් 
පනෙත් 
සිංහල 
සහ 
ෙදමළ 
භාෂා 
පාඨ 
අතර 
යම්","අනනුකූලතාවක්"
"","ඇති වූ විට"
"අනනුකූලතාවක් ඇති වුවෙහොත්, එවිට, සිංහල භාෂා පාඨය බලපැවැත්විය",""
"","සිංහල භාෂා"
"යුතු ය.",""
"","පාඨය"
"","බලපැවැත්විය"
"","යුතු බව"
