"","2012 අංක 07 දරන  එකතු කළ අගය මත බදු (සංෙශෝධන)"
"","(xLii)  යම්  අන්තර්ජාතික  කටයුත්තක්  ශී  ලංකාව"
"","තුළ  පැවැත්වීෙමන්  රටට  අත්වන  ආර්ථික"
"","පතිලාභය 
සැලකිල්ලට 
ෙගන, 
මුදල්"
"","අමාත(cid:597)වරයා  විසින්  අනුමත  කරන  ලද"
"","එවැනි 
අන්තර්ජාතික  කටයුතක්  සඳහා"
"","සපයන විෙශේෂිත ෙසේවා;"
"","(xLiii) 
2012 
අෙපේල් 
මස 
1 
වන 
දින 
සිට"
"","බලාත්මක වන පරිදි, යම් ෙරදිපිළිවල ෙහෝ"
"","ඇඟලුම්වල  ගුණාත්මක  බව,  ස්වරූපය"
"","ෙහෝ  වටිනාකම  ඉහළ  නැංවීමට  ඉවහල්"
"","වන ෙසේවා;"
"","(xLiv) 
2012 
අෙපේල් 
මස 
1 
වන 
දින 
සිට"
"","බලාත්මක  වන  පරිදි,  ෙද්ශීය  වශෙයන්"
"","නිෂ්පාදිත පාම් ඔයිල්.”;"
"","(3)  එම ෙකොටෙසේ (ඇ) ෙඡ්දෙය් :-"
"(අ)","(xxiii)  වන  අයිතමය  ඉවත්ෙකොට  ඒ  ෙවනුවට"
"","පහත දැක්ෙවන ෙකොටස ආෙද්ශ කිරීෙමන්:-"
"","“ (xxiii)  2008 
අංක 
14 
දරන 
කෙමෝපාය"
"","සංවර්ධන  ව(cid:597)පෘති  පනෙත්  විධිවිධාන"
"","යටෙත් 
එහි  නිශ්චිතව 
දක්වා  ඇති"
"","ෙකොන්ෙද්සිවලට 
යටත්ව  කෙමෝපාය"
"","සංවර්ධන 
ව(cid:597)ාපෘතියක් 
ෙලස"
"","හඳුනාගන්නා  ලද  ව(cid:597)ාපෘතියක්  සඳහා"
"","ව(cid:597)පෘතිය  කියාත්මක  කරන  කාලසීමාව"
"","තුළ  සපයන  ලද  භාණ්ඩ  ෙහෝ  මුදල්"
"","අමාත(cid:597)වරයාෙග්  අනුමතය  සහිතව,  (ඊ)"
"","ෙඡ්දෙය්  සඳහන්  කරන  ලද  යම්  විෙශේෂ"
"","ව(cid:597)ාපෘතියක් 
සඳහා 
සපයන 
ලද"
"","භාණ්ඩ.”;"
"(ආ)","(xxviii)  වන  අයිතමෙය්,  “පත්තු  කරන  ලාම්පු  සහ"
"","වකාකාර  ලාම්පු”  යන  වචන  ෙවනුවට 
“පත්තු"
"","කරන  ලාම්පු 
,  වකාකාර  ලාම්පු,  ශබ්ද  විකාශන"
"","යන්ත, ඇම්ප්ලිෆයර්, ශව(cid:597) සංඛ(cid:597)ාත විද(cid:598)ත් වර්ධක"
"","සහ  උපාංග,  සිනමා  මාධ(cid:597)  උපකරණ,  ඩිජිටල්"
"","උපකරණ” යන වචන ආෙද්ශ කිරීෙමන්;"
"(ඇ)","(xxx) 
 වන 
අයිතමයට 
ඉක්බිතිවම 
පහත"
"","දැක්ෙවන ෙකොටස එකතු කිරීෙමන්:-"
"","“ (xxxi)  එකතු  කළ  අගය  මත  බදු  විලම්බනය"
"","කරනු 
ලැබ 
ඇත්ෙත් 
යම්"
"","ෙකොන්ෙද්සිවලට      යටත්ව     ද,     එම"
