"","සංෙශෝධනය"
"","කිරීම."
"(අ) (ඉ)  අනුෙජ්දෙය්  (i)  වන  අයිතමය  ඉවත්ෙකොට  ඒ  ෙවනුවට",""
"පහත දැක්ෙවන ෙකොටස ආෙද්ශ කිරීෙමන් :-",""
"“(i)  පළමුවන  උපෙල්ඛනෙය්    II  වන  ෙකොටෙසේ  (ඊ)",""
"ෙඡ්දෙය්  (i)  වන  අනුෙඡ්දෙය්  දක්වා  ඇති,  2008",""
"අංක  14 
දරන  කෙමෝපාය  සංවර්ධන  ව(cid:597)ාපෘති",""
"පනෙත්  3  වන  වගන්තිෙය්  (4)  වන  උපවගන්තිය",""
"පකාරව  යම්  කෙමෝපාය  සංවර්ධන  ව(cid:597)ාපෘතියක",""
"නියැලි තැනැත්තකු ෙහෝ (2011 අෙපේල් මස 1 වන",""
"දින 
සිට 
බලපැවැත්ෙවන 
පරිදි) 
පළමුවන",""
"උපෙල්ඛනෙය්  II වන  ෙකොටෙසේ (ඊ) ෙඡ්දෙය් (ii)",""
"වන 
අනුෙඡ්දෙය් 
දක්වන  ලද 
යම් 
විෙශේෂිත",""
"ව(cid:597)ාපෘතියක  නියැලී සිටින ලියාපදිංචි තැනැත්තකු",""
"ෙවත කරන ලද සැපයුම් සම්බන්ධෙයන්;”",""
"(2)  එහි  (iv)  වන  අයිතමයට  ඉක්බිතිව  පහත  දැක්ෙවන  ෙකොටස",""
"එකතු කිරීෙමන් :-",""
"“(v)  ඉහත 
  (i),  (ii),  (iii)  ෙහෝ  (iv)  යන  අයිතමවල",""
"දක්වා 
  ඇති 
  යම්  ලියාපදිංචි  තැනැත්තකු  ෙවත",""
"2011 අෙපේල් මස 1 වන දින ෙහෝ ඊට පසු භාණ්ඩ",""
"ෙහෝ 
ෙසේවා 
සපයනු 
ලබන 
යම් 
ලියාපදිංචි",""
"තැනැත්තකු 
ෙවත 
කරන 
ලද 
සැපයුම්",""
"සම්බන්ධෙයන්,  එෙසේ  වුව 
ද,  එම  සැපයුම්වල",""
"වටිනාකම  එම  භාණ්ඩ  ෙහෝ  ෙසේවා  සපයනු  ලබන",""
"ලියාපදිංචි 
තැනැත්තා ෙග් 
මුළු 
සැපයුම්වලින්",""
"සියයට  පනහක  පතිශතයක්  ඉක්මවනු  ලබන",""
"බවට, ෙකොමසාරිස් - ජනරාල්වරයා විසින්, පවතින",""
"ෙතොරතුරු  මත  සෑහීමට  පත්  වන්ෙන්  නම්  එෙසේ",""
"","කරන ලද සැපයුම් සම්බන්ධෙයන්.”;"
"2 - PL 006629 - 475 (2012/03)",""
