"2012 අංක 07 දරන  එකතු කළ අගය මත බදු (සංෙශෝධන)",""
"","(iii)   (xxi)  වන  අයිතමයට  ඉක්බිතිවම  පහත"
"","දැක්ෙවන ෙකොටස එකතු කිරීෙමන් :-"
"","“ (xxii) 
 ෙර්ගු 
කාර්ය 
සඳහා 
වන"
"","සංෙයෝජිත 
වර්ගීකරණ 
ශීර්ෂ"
"","අංක  යටෙත්  නිශ්චිතව 
දක්වා"
"","ඇති-"
"","(i)  ෙලොරි,  ටක්  රථ,  බස්  රථ,  කීඩා"
"","උපකරණ,  රබර්  ෙහෝ  ප්ලාස්ටික්"
"","නිපැයුම්  නිෂ්පාදනය  කිරීම  සඳහා"
"","ප ෙයෝජනයට  ගන්නා  යන්ත  සූත,"
"","අව්  කණ්ණාඩි, 
සුවඳ 
විලවුන්,"
"","අච්චු 
(වාෙන්,  වීදුරු,  රබර්  ෙහෝ"
"","ප්ලාස්ටික්), 
ආෙලෝක 
සංෙව්දී"
"","අර්ධ සන්නායක උපකරණ;"
"","(ii)  ඇස් 
කණ්ණාඩි 
සහ 
ඇස්"
"","කණ්නාඩි  රාමු  නිෂ්පාදනය  කිරීම"
"","සඳහා අවශ(cid:597) අමුදව(cid:597);"
"","(iii)  කුකුළු  කර්මාන්තය  සඳහා  අවශ(cid:597)"
"","අයිතම සහ උපාංග;"
"","(iv) 
දැව (ඉරන ලද) ;"
"","(v) 
1979  අංක  40 
දරන  ශී  ලංකා"
"","අපනයන සංවර්ධන පනත යටෙත්"
"","නිකුත්  කරන  ලද  ගැසට්  පතෙය්"
"","නිශ්චිතව 
දක්වා 
ඇති 
පරිදි,"
"","ආනයන  කිරීම  මත,  රට  තුළට"
"","පෙව්ශවන  ස්ථානෙය්  දී  ෙගවිය"
"","යුතු  වන  ෙවනත්  යම්  බද්දක්"
"","අයකිරීම 
ෙවනුවට 
විෙශේෂ"
"","අනුපමාණයන් 
මත 
වූ 
ෙසස්"
"","බද්දකට 
යටත්, 
ෙද්ශීය"
"","පරිෙභෝජනය සඳහා වන ෙරදිපිළි;"
"","(xxiii) 
 යම් 
අන්තර්ජාතික 
කටයුත්තක්"
"","ශී  ලංකාව  තුළ 
පැවැත්වීෙමන් 
රටට"
"","අත්වන  ආර්ථික  පතිලාභය  සැලකිල්ලට"
"","ෙගන,  මුදල්  අමාත(cid:597)වරයා  විසින්    අනුමත"
"","කරන  ලද 
එවැනි 
යම් 
අන්තර්ජාතික"
"","කටයුත්තක් සඳහා වන භාණ්ඩ.”;"
"","(2)  එම ෙකොටෙසේ (ආ) ෙඡ්දෙය් :-"
"(i)","(අ)  අනුෙඡ්දෙය් 
(ii)  වන  අයිතමය  ඉවත්ෙකොට"
"","ඒ  ෙවනුවට  පහත 
දැක්ෙවන  ෙකොටස  ආෙද්ශ"
"","කිරීෙමන්:-"
