"එ
ල්. ඩී. - ඕ.  09/2012",""
"2002 අංක 14 දරන එකතු කළ අගය මත බදු පනත",""
"සංෙශෝධනය කිරීම සඳහා වූ පනතකි",""
"ශී  ලංකා  පජාතාන්තික  සමාජවාදී  ජනරජෙය්  පාර්ලිෙම්න්තුව  විසින්",""
"ෙමෙස ් පනවනු ලැෙබ්:-",""
"1.  ෙම්  පනත  2012  අංක  07  දරන  එකතු  කළ  අගය  මත  බදු","ලුහුඬු නාමය"
"","සහ කියාත්මක"
"(සංෙශෝධන)  පනත  යනුෙවන්  හඳුන්වනු  ලබන  අතර,  අදාළ  වගන්තිවල",""
"","වීෙම් දිනය"
"කියාත්මක වීෙම් දින නිශ්චිතව දක්වා ඇත්නම් මිස, 2012 ජනවාරි මස 1",""
"වන දින කියාත්මක වූ  ෙලස සලකනු ලැබිය යුතු ය.",""
"2
.  (ෙමහි  මින්මතු  “පධාන  පඥප්තිය”  යනුෙවන්  සඳහන්  කරනු","2002 අංක 14"
"ලබන)    2002  අංක  14  දරන  එකතු  කළ  අගය  මත  බදු  පනෙත්  2  වන","දරන එකතු කළ"
"","අගය මත බදු"
"වගන්තිය පහත දැක්ෙවන පරිදි ෙමයින් සංෙශෝධනය කරනු ලැෙබ් :-",""
"","පනෙත් 2 වන"
"","වගන්තිය"
"(1)  ඒ වගන්තිෙය් (2) වන උපවගන්තිෙය් :-",""
"","සංෙශෝධනය"
"","කිරීම."
"(අ) (ඉ)  අනුෙජ්දෙය්  (i)  වන  අයිතමය  ඉවත්ෙකොට  ඒ  ෙවනුවට",""
"පහත දැක්ෙවන ෙකොටස ආෙද්ශ කිරීෙමන් :-",""
