",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2013 Mk; Mz;bd; 24 Mk; ,yf;f> K];ypk;","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"jpUkz>  kzePf;f  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;  fhl;lg;",""
"","tUk;  NjjpAk;."
"glyhk;  vd;gJld;>  2013>  rdthp  1  Mk;  Njjpad;W",""
"eilKiwf;F te;Js;sjhf fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","(115  Mk;"
"","mj;jpahakhd)"
"Fwpg;gPL  nra;ag;gLk;)  (115  Mk;  mj;jpahakhd)  K];ypk;",""
"","K];ypk;  jpUkz>"
"jpUkz> kzePf;fr; rl;lj;jpd; 18  Mk; gphpthdJ mg;gphptpd;",""
"","kzePf;fr;"
"(3) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg; gjpyhf gpd;tUk;",""
"","rl;lj;jpd;  18Mk;"
"cl;gphptpid  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphptpidj;"
"","jpUj;Jjy;."
"''(3)  tpjpj;Jiuf;fg;gl;l  fl;lzkhdJ  kzkfdhy;",""
