"","2
2013 Mk; Mz;bd; 24 Mk; ,yf;f> K];ypk;"
"","jpUkz> kzePf;f (jpUj;jr;) rl;lk;"
"","VNjDk;  Nehf;fj;Jf;fhf  gjpthsh;  jiyikajpgjpapdhy;"
"","my;yJ  mth;  rhh;gpy;  my;yJ  ,r;rl;lj;jpd;  fPo;  mjpfhu"
"","kspf;fg;gl;l  vtNuDk;    Mspdhy;    tpjpf;fg;gl;l  my;yJ"
"","Nrfhpf;fg;gl;l vitNaDk; fl;lzq;fs;> gjpthsu; jiyik"
"","ajpgjpapdhy;  my;yJ    ,r;rl;lj;jpd;fPo;  mjpfhukspf;fg;"
"","gl;l mj;jifa vtNuDk; Mspdhy; nry;Ygbahd Kiw"
"","apy; tpjpf;fg;gl;ljhf my;yJ Nrfhpf;fg;gl;ljhff;  fUjg;gL"
"","jy;  Ntz;Lk; :"
"","Mapd;>  Nkw;$wg;gl;l  Vw;ghLfs;>  Nkw;$wg;gl;l  fhyg;"
"","gFjpapd;NghJ tpjpf;fg;gl;l my;yJ Nrfhpf;fg;gl;l VNjDk;"
"","fl;lzk; njhlh;gpy; VNjDk; ePjpkd;wj;jpdhy; nra;ag;gl;l"
"","VNjDk;  Kbig  my;yJ  fl;lisia  my;yJ  VNjDk;"
"","ePjpkd;wj;jpy;  KbTwhJs;s  vitNaDk; 
  tof;F"
"","eltbf;iffisg;  ghjpj;jyhfhJ."
"xt;thik","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
