"","10
rpWth;fs; kw;Wk; ,sk; Ml;fs;",""
"","(jpUj;jk;)",""
"","21.  Kjd;ikr;  rl;lthf;fj;jpd;  51  Mk;  gphptpid","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;",""
"","","51m vd;Dk;"
"","gLfpd;wJ vd;gJld; Kjd;ikr; rl;lthf;fj;jpd; 51m vd;Dk;","ge;jpapid"
"","gphpthfg; gaDWjYk; Ntz;Lk;:-","cl;GFj;Jjy;"
"5","''xt;nthU
51m.(1)  mq;fPfhpf;fg;gl;l  my;yJ  rhd;Wg;",""
"","mq;fPfhpf;fg;
;",""
"","gLj;jg;gl;l ghlrhiy xt;nthd;wpy;-",""
"","gl;l  my;yJ",""
"","rhd;Wg;",""
"","gLj;jg;gl;l
(m)
''Muk;g gphpT"""" xd;W mjpy; gjpide;J",""
"","ghlrhiyAk;",""
"","tajpid  va;jhky;  cs;s  rpWth;fs;",""
"","Muk;g  kw;Wk;",""
"","jLj;Jitf;fg;gl Ntz;Lk;@ mj;Jld;
,uz;lhk;",""
"","epiyg;",""
"","gphpTfis",""
"10","(M)
'',uz;lhk;  epiyg;  gphpT""""  mjpy;",""
"","nfhz;bUj;jy;",""
"","gjpide;J  tajpid  va;jpAs;stUk;",""
"","Mdhy; gjpndl;L tajpid va;jhky;",""
"","cs;s  rpWth;fs;  jLj;Jitf;fg;gl",""
"","Ntz;Lk;.",""
"15","(2)  mq;fPfhpf;fg;gl;l  my;yJ  rhd;Wg;gLj;",""
"","jg;gl;l ghlrhiy xd;wpw;F gps;is xUtiug;",""
"","ghug;gLj;Jfpd;w-",""
"","(m)
26  Mk;  gphptpd;fPo;  fl;lis  xd;iw",""
"","e
jpthndhUth; Mf;Fkplj;J@ my;yJ",""
"20","(M)
32  Mk;  gphptpd;fPo;  fl;lis  xd;iw",""
"","mikr;rh; Mf;Fkplj;J>",""
"","26 Mk; gphptpd;fPohd mj;jifa fl;lis my;yJ",""
"","32  Mk;  gphptpd;fPohd  mj;jifa  fl;lis",""
"","ghug;gLj;Jk;  Neuj;jpy;>  gps;is  xUthpd;",""
"25","taijg;  nghWj;J>  mj;jifa  ghlrhiyia",""
"","Muk;g  gphptpw;F  my;yJ  ,uz;lhk;  epiyg;",""
"","gphptpw;F  gps;isia  ghug;gLj;jg;gLjy;",""
"","Ntz;Lkh  vd;gjidf;  Fwpj;Jiuj;jy;",""
"","Ntz;Lk;:",""
