"","5
rpWth;fs; kw;Wk; ,sk; Ml;fs;",""
"","(jpUj;jk;)",""
"","fhyg;gFjp  njhlh;ghd  Vw;ghLfs;  vJ",""
"","vt;thwpUg;gpDk;  ,sk;  jtwhsh;fSf;fhf",""
"","gapw;rpg;  ghlrhiy  xd;wpy;  jLj;Jitf;fg;",""
"","gLtjw;F mtUf;F fl;lis ,Ljy; Ntz;Lk;.",""
"5","8. Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","24  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mg;gphptpd; (1) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg;",""
"","gjpyhfg; gpd;tUk; cl;gphptpid ,Ltjd;%yKk;:-",""
"","''(1)  MnshUthpdhy; jtnwhd;W Ghpag;gLk;",""
"10","Neuj;jpy;  gjpndl;L  tajpw;F  Fiwj;jtuhd",""
"","mj;jifa  MnshUth;  njhlh;gpy;  jz;lidr;",""
"","rl;lf;Nfhitapd;  53  Mk;  gphptpd;fPo;  VNjDk;",""
"","ePjpkd;wj;jpdhy;  kuzjz;lidj;  jPh;g;Gf;Fg;",""
"","gjpyhf jLj;jitj;jw; jz;lidj; jPh;g;G xd;W",""
"15","ePjpkd;wk;
epiwNtw;wg;gl;Ls;stplj;J>",""
"","jz;lidj;  jPh;g;gpy;  Fwpj;Jiuf;fg;glf;$ba",""
"","thwhd mj;jifa fhyg;gFjp xd;Wf;F tpsf;f",""
"","kwpay;  kid  xd;wpy;  jLj;Jitf;fg;gLtjw;F",""
"","mj;jifa MSf;F fl;lis ,lyhk;.""""@  mj;Jld;",""
"20","(2) mg;gphptpd; (3) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg;",""
"","gjpyhfg; gpd;tUk; cl;gphptpid ,Ltjd;%yKk;:-",""
"","''(3) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;lthW",""
"","jz;lidr; rl;lf;Nfhitapd; 53 Mk; gphptpd;fPo;",""
"","e
jpkd;wk; xd;wpdhy; Mf;fg;gl;l fl;lis xd;iw",""
"25","",""
"","my;yJ  (2)  Mk;  cl;gphptpd;fPo;  mikr;rhpdhy;",""
"","Mf;fg;gl;l  gzpg;Giu  xd;iw  gpd;gw;wpj;",""
"","jLj;Jitf;fg;gl;Ls;s  MnshUth;>  mt;thW",""
"","jLj;Jitf;fg;gLk;  NghJ  rl;lg;ghJfhg;gpy;",""
"",",Ug;gjhff; fUjg;gLjy; Ntz;Lk;."""".",""
