"","9
rpWth;fs; kw;Wk; ,sk; Ml;fs;",""
"","(jpUj;jk;)",""
"","","Kjd;ikr;"
"","17. Kjd;ikr; rl;lthf;fj;jpd; 42 Mk; gphpthdJ ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gLfpd;wJ vd;gJld; mjw;Fg; gjpyhfg; gpd;tUk; gphpT",""
"","","42  Mk;"
"",",lg;gLfpd;wJ:-","gphptpid"
"","","khw;wPL"
"","","nra;jy;"
"","42.  ePjpkd;wk;  mq;fPfhpf;fg;gl;l  my;yJ
''mq;fPfhpf;fg;",""
"5","gl;l  my;yJ
rhd;Wg;gLj;jg;gl;l ghlrhiy xd;wpw;F gps;is",""
"","rhd;Wg;",""
"","xUtiu  mDg;gpitf;f  Ntz;Lk;  vd",""
"","gLj;jg; gl;l",""
"","fl;lisfis  ,Lfpd;wtplj;J>  mf;fl;lis
ghlrhiyf;",""
"","fl;lisfspd;
%d;W Mz;LfSf;F Nkw;glhJ ,Uf;ff;$ba",""
"","fhyg;gFjp",""
"","jq;fpapUf;Fk;  fhyg;gFjpia  Fwpj;Jiuj;jy;",""
"10","",""
