"","2
rpWth;fs; kw;Wk; ,sk; Ml;fs;",""
"","(jpUj;jk;)",""
"","(2) NtW VNjDk; vOj;jpyhd rl;lj;jpy;> ''rpWth;fs; kw;Wk;",""
"",",sk; Ml;fs; fl;lisr;rl;lk;""""> ''rpWth;fs; kw;Wk; ,sk; Ml;fs;""""",""
"","kw;Wk; ''gps;is my;yJ ,sk; Ms;"""" vd;Dk; nrhw;fSf;Fg;",""
"","gjpyhf KiwNa> ''rpWth;fs; fl;lisr;rl;lk;""""> ''rpWth;fs;""""",""
"5","kw;Wk; ''gps;is"""" vd;Dk; nrhw;fs; Kjd;ikr; rl;lthf;fk;",""
"","njhlh;gpy;  ,r;nrhw;fs;  vq;nfy;yhk;  fhzg;gLfpd;wNjh",""
"","mq;nfy;yhk; ,lg;gLjy; Ntz;Lk;.",""
"","(3)  Kjd;ikr;  rl;lthf;fj;jpd;fPo;  Mf;fg;gl;l  VNjDk;",""
"","xOq;Ftpjpapy;  my;yJ  tpjpapy;  my;yJ  Kjd;ikr;",""
"10","rl;lthf;fj;jpd;fPo;  toq;fg;gl;l  mwptpg;gpy;>  mwptpj;jypy;>",""
"","xg;ge;jj;jpy;>  njhlh;ghlypy;  my;yJ  NtW  Mtzj;jpy;",""
"","''rpWth;fs; kw;Wk; ,sk; Ml;fs; fl;lisr;rl;lk;""""> ''rpWth;fs;",""
"","kw;Wk; ,sk; Ml;fs;""""> ''gps;is my;yJ ,sk; Ms;"""" kw;Wk;",""
"","''gjpdhW  taJ""""  vd;gtw;Wf;fhd  Fwpg;gPL  xt;nthd;Wk;",""
"15","KiwNa ''rpWth;fs; fl;lisr;rl;lk;""""> ''rpWth;fs;""""> ''gps;is""""",""
"","kw;Wk; ''gjpndl;L taJ"""" vd;gtw;Wf;fhd Fwpg;gPL xd;whf",""
"","thrpf;fg;gl;L nghUs; nfhs;sg;gLjy; Ntz;Lk;.",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpthdJ  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","9  Mk;"
"","","gphpitj;"
"20","",""
"","(1) mg;gphptpd; (3) Mk; cl;gphptpid ePf;Ftjd;KyKk;@","jpUj;Jjy;"
"","mj;Jld;",""
