"","8
rpWth;fs; kw;Wk; ,sk; Ml;fs;",""
"","(jpUj;jk;)",""
"","15.  Kjd;ikr;  rl;lthf;fj;jpd;  31  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpw;fhd  Xuf;Fwpg;gpy;>  ''gps;isia  my;yJ  ,sk;",""
"","","31  Mk;"
"","jtwhsiu""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''gps;isj;",""
"","","gphptpidj;"
"","jtwhsiu""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;","jpUj;Jjy;"
"5","jpUj;jg;gLfpd;wJ.",""
"","16. Kjd;ikr; rl;lthf;fj;jpd; 32 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","rl;lthf;fj;jpd;"
"","","32  Mk;"
"","","gphptpidj;"
"","(1) mg;gphptpd; (M) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"","","jpUj;Jjy;"
"","gjpyhfg; gpd;tUk; ge;jpapid ,Ltjd;%yKk;:-",""
