"","Electronic Transactions (Amendment)
9",""
"","Act, No. 25 of 2017",""
"12.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  18A  in"
"immediately after section 18 of the principal enactment and","",""
"","","the  principal"
"shall have effect as section 18A of that enactment:-","",""
"","","enactment."
"“Minister  to","",""
"","18 A. The  Minister 
shall, 
on 
the",""
"appoint  the","",""
"","recommendation  of  the  Secretary  to  the",""
"task  forces.","",""
"","Ministry of the Minister, appoint a task force",""
"","or a body of persons to manage and administer",""
"","the  Certification  Authority,  having  regard  to",""
"","the  qualifications  and  experience  as  well  as",""
"","the  need  to  represent  relevant  stakeholders,",""
"","with  the  objective  of  ensuring  its  proper",""
"","administration.”.",""
"13.","Section  19  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  19  of  the"
"amended as follows:-","",""
"","","principal"
"","","enactment."
"(1)","in paragraph (a) thereof, by the substitution for the",""
"","words “accreditation”, of the words “licensing or",""
"","authorization”;",""
"(2)","by the repeal of paragraphs (b) and (c) thereof and",""
"","the  substitution  therefor  of  the  following  new",""
"","paragraphs:-",""
"","“(b)
hear appeals and specify the procedure to be",""
"","followed  in  the  granting  of  a  license  or  an",""
"","authorization for the purposes of this Act;",""
"","(c)
specify  the  procedure  for  the  hearing  of",""
"","appeals in the event of a refusal to grant or",""
"","renew  a  license  or  an  authorization  under",""
"","section 20, as the case may be;”; and",""
"(3)","by  the  insertion  immediately  after  paragraph  (d)",""
"","thereof, of the following new paragraph:-",""
"","“(da) authorize Certification Service Providers to",""
"","issue various types of electronic signatures",""
