"","Electronic Transactions (Amendment)
5",""
"","Act, No. 25 of 2017",""
"9.","Section  14  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  14  of  the"
"amended:-","",""
"","","principal"
"","","enactment."
"(1)","in subsection (1) thereof, by the substitution for the",""
"","words  “enters  an  information  system  outside  the",""
"","control of the originator,”, of the words “leaves an",""
"","information  system  under  the  control  of  the",""
"","originator,”;",""
"(2)","by  the  repeal  of  subsection  (2)  thereof,  and  the",""
"","substitution  therefor,  of  the  following  new",""
"","subsection:-",""
"","“(2) (a) Unless otherwise agreed between the",""
"","originator and the addressee, the time of receipt",""
"","of a data message, electronic document, electronic",""
"","record  or  other  communication  shall  be",""
"","determined as follows, namely-",""
"","(i)
if  the  addressee  has  designated  an",""
"","electronic address for the purpose  of",""
"","receiving  data  message,  electronic",""
"","document,  electronic  record  or  other",""
"","communication, time of receipt occurs",""
"","at the time when the said data message,",""
"","electronic document, electronic record",""
"","or  other  communication  becomes",""
"","capable  of  being  retrieved  by  the",""
"","addressee; or",""
"","(ii)
if  the  addressee  has  not  designated",""
"","an  electronic  address  or  has  indicated",""
"","another electronic address for the purpose",""
"","of  receiving  data  message,  electronic",""
"","document,  electronic  record  or  other",""
