"6.","Section 8 of the principal enactment is hereby further"
"amended as follows:-",""
"(1)","in subsection (1) thereof, by the substitution for the"
"","words “contained in any other law” and “ electronic"
"","records as”, of the words “contained in any other"
"","written  law”  and  “electronic  records,  electronic"
"","document,  data  message  or  any  electronic"
"","communication  as”  respectively;"
"(2)","in paragraph (b) of subsection (1) thereof, by the"
"","substitution for the words “any license, permit or"
"","approval;”, of the words “any license, certificate,"
"","permit or any other form of approval;”; and"
