"","5
rhd;W (jpUj;jk;)",""
"","","Kjd;ikr;"
"","8.  Kjd;ikr;  rl;lthf;fj;jpd;  74  Mk;  gphpT  ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","74  Mk;"
"","","gphpitj;"
"","(1)
mg;gphptpd;  (m)  vd;Dk;  ge;jpapd;  (iii)  Mk;  cl;","jpUj;Jjy;."
"","ge;jpapy;> '',yq;ifapdJ> my;yJ khl;rpikjq;fpa",""
"5",",uhzpapd;  Ms;gpuNjrq;fs;  mj;Jld;  Ms;",""
"","Gyq;fspdJ my;yJ xU ntspehl;bdJ"""" vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf '',yq;ifapdJ my;yJ xU",""
"","ntspehl;bdJ""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"","%yKk;@ mj;Jld;",""
"10","(2)
mg;gphptpd;  (M)  vd;Dk;  ge;jpapy;>  '',yq;ifapy;""""",""
"","vd;Dk; nrhy;Yf;Fg; gjpyhf '',yq;ifapy;"""" vd;Dk;",""
"","nrhy;iy ,Ltjd;%yKk;.",""
"","9.  Kjd;ikr;  rl;lthf;fj;jpd;  78  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","78  Mk;"
"","","gphpitj;"
"15","(1)
mg;gphptpd; (1) Mk; ge;jpapy;> '',yq;if murhq;fj;jpd;""""","jpUj;Jjy;."
"","vd;Dk; nrhw;fSf;Fg; gjpyhf '',yq;if murhq;fj;",""
"","jpd;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"","(2)
mg;gphptpd;  (3)  Mk;  ge;jpapy;>  ''khl;rpikjq;fpa",""
"","kfhuhzpahy; my;yJ Nfhkiwf; fofj;jhy; my;yJ",""
"20","khl;rpikjq;fpa  kfhuhzpapd;  murhq;fj;jpd;",""
"","VNjDk; 
jpizf;fsj;jhy; 
toq;fg;gl;l",""
"","gpufldq;fs;> fl;lisfs; my;yJ xOq;Ftpjpfs;-",""
"",",yz;ld;  th;j;jkhdpapy;  my;yJ  ,yq;if",""
"","th;j;jkhdpapy; mlq;fpAs;s my;yJ kfhuhzpapd;",""
"25","mr;rpLeuhy;  mr;rplg;gl;ljhff;  nfhs;sg;gLk;",""
"","gpujpfs; my;yJ gphpj;njL gFjpfs; %yk;@"""" vd;Dk;",""
"","nrhw;fSf;Fg;  gjpyhf>  ''rdhjpgjpahy;  my;yJ",""
"","vtNuDk; mikr;rhpdhy; my;yJ murhq;fj;jpd;",""
"","VNjDk; 
jpizf;fsj;jpdhy;  toq;fg;gl;l",""
"30","gpufldq;fs;> fl;lisfs; my;yJ xOq;Ftpjpfs;-",""
"",",yq;if  th;j;jkhdpapy;  mlq;fpAs;s  gpujpfs;",""
"","my;yJ gphpj;njLgFjpfs;%yk;"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yKk;@",""
