"","vtNuDk;  J}Jth;>  cah;];jhdpfh;  my;yJ  NtW",""
"",",uhrje;jpu Kfth;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"15","%yKk;.",""
"","","Kjd;ikr;"
"","10. Kjd;ikr;  rl;lthf;fj;jpd;  79  Mk;  gphpthdJ>",""
"","","rl;lthf;fj;jpd;"
"","mg;gphptpYs;s  '',yq;ifapy;  vtNuDk;  mYtyuhy;",""
"","","79  Mk;"
"","chpathW rhd;WgLj;jg;gl;lnjdf; nfhs;sg;gLtJkhd""""",""
"","","gphpitj;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',yq;ifapy;  vtNuDk;","jpUj;Jjy;."
"20","mYtyuhy; chpathW rhd;WgLj;jg;gl;lnjdf; nfhs;sg;",""
"","gLtJkhd""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","",""
"","11. Kjd;ikr; rl;lthf;fj;jpd; 81 Mk; gphpT> mg;gphptpYs;s","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","'',yz;ld; th;j;jkhdp"""" vd;Dk; nrhw;fspypUe;J njhlq;fp",""
"","","81  Mk;"
"25","''jdpegh;  rl;lnkhd;wpd;  gpujpnahd;W  vdf;  nfhs;sg;",""
"","","gphpitj;"
"","gLk;""""tiuapyhd vy;yhr; nrhw;fSf;Fk; gjpyhf> '',yq;if","jpUj;Jjy;."
"","th;j;jkhdp vdf; nfhs;sg;gLk;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","12. Kjd;ikr; rl;lthf;fj;jpd; 82 Mk; gphpT ,j;jhy; ePf;fg;",""
"","","rl;lthf;fj;jpd;"
"30","gLfpd;wJ.",""
"","","82  Mk;"
"","","gphpit"
