"20","tof;fwpQh;fsJk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","''rl;lj;juzpfsJk;""""  vd;Dk;  nrhy;iy  ,Ltjd;",""
"","%yKk;.",""
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  65  Mk;  gphpthdJ>  mg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gphptpd; (6) Mk; ge;jpapy;> '',yq;ifapy;"""" vd;Dk; nrhy;Yf;Fg;",""
"","","65  Mk;"
"25","gjpyhf  '',yq;ifapy;""""  vd;Dk;  nrhy;iy  ,Ltjd;%yk;","gphpitj;"
"",",j;jhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"","7.  Kjd;ikr;  rl;lthf;fj;jpd;  69  Mk;  gphpthdJ>  mg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gphptpYs;s  ''If;fpa  ,uhr;rpaj;jpy;  vOjp  epiwNtw;wg;",""
"","","69  Mk;"
"","gl;Ls;sJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''VNjDk;","gphpitj;"
"30","ntspehl;by;  vOjp  epiwNtw;wg;gl;Ls;sJ""""  vd;Dk;","jpUj;Jjy;."
"","nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
