"","(4) epjpahz;L  2010,d;  Kbtpy;>  ,r;rl;lj;jpw;fhd"
"","%d;whk;  ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;"
"","fg;gl;Ls;s  VNjDk;  Kaw;rpapypUe;J  epYitahfTs;s"
"","gw;WkPjp>  me;j  ml;ltizapd;  IV  Mk;  epiuapYs;s"
"","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba"
"","vy;iyia tpQ;RjyhfhJ. mj;Jld; me;j epjpahz;bd;"
"",",Wjpapy; me;j nraw;ghl;bd; nkhj;jg; nghWg;Gf;fs; me;j"
"","ml;ltizapd; V Mk; epiuapy; cs;s Nenuhj;j gjptpy;"
"","Fwpj;Jiuf;fg;gl;bUf;Fk; Mff;$ba vy;iyia tpQ;Rj"
"","yhfhJ."
"2010 Mk;","4.  epjpahz;L  2010  ,d;NghJ>  vg;NghNjDk;  ,r;"
"epjpahz;bd;NghJ",""
"","rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I Mk;  epiuapw;"
"3 Mk; gphptpy;",""
"","Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;  Kaw;rpapypUe;jhd"
"Fwpg;gPL",""
"nra;ag;gl;Ls;s","murhq;fj;jpd;  ngWiffs;>  mj;jifa  Kaw;rpapd;kPJ"
"Kaw;rpfspd;","murhq;fj;jpdhy;  cwg;gl;l  nrytpdq;fisr;  rkhspg;"
"nrytpdj;jpw;",""
"","gjw;Fg;  Nghjpadthapuhtpbd;>  mikr;rh;  mj;jifa"
"nfd jpul;L",""
"","nrytpdj;ijr; rkhspg;gjw;F mtrpankd mth; fUJk;"
"epjpaj;jpypUe;J",""
"my;yJ","mj;jifa njhiffs; Kw;gzkhf jpul;Lepjpaj;jpypUe;J"
"murhq;fj;jpd;",""
"","my;yJ murhq;fj;jpd; my;yJ mjdplKs;s NtNwNjDk;"
"NtNwNjDk;",""
"","epjpaj;jpypUe;J my;yJ gzq;fspypUe;J nfhLf;fg;gLjy;"
"epjpaj;jpypUe;J",""
"","Ntz;Lnkd  fhyj;Jf;Ff;fhyk;>  fl;lis%yk;  gzpf;f"
"my;yJ mjdpl",""
"Ks;s epjpaj;jp","yhk;. vt;thwhapDk;> mt;thW Kw;gzkhff; nfhLf;fg;"
"ypUe;J my;yJ",""
"","gLk;  gzj;njhiffspd;  $l;Lnkhj;jj;  njhif>  me;j"
"gzq;fspypUe;J",""
"Kw;gzkhfg;","ml;ltizapd;  II Mk;  epiuapYs;s  Nenuhj;j  gjptpy;"
"gzk; nfhLj;jy;.","Fwpj;Jiuf;fg;gl;Ls;s  nrytpdq;fspd;  Mff;$ba"
"","vy;iyia tpQ;Rjy; MfhJ. mj;jifa Kaw;rp njhlh;gpy;"
"","mt;thW  Kw;gzkhff;  nfhLf;fg;gl;l  VNjDk;  gzj;"
"","njhif>  mikr;ruhy;  fl;lis%yk;  gzpf;fg;glf;$ba"
"","mj;jifa Kiwapy;> jpul;Lepjpaj;jpw;F kPsspf;fg;gLjy;"
"","Ntz;Lk;."
"kPz;LtUQ;","5.  (1)  ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapd;"
"nrytpdj;jpw;Ff;",""
"","Vw;ghLfspd;  gaidf;nfhz;L>  me;j  ml;ltizapy;"
"Fwpj;njhJf;fg;gl;",""
"Ls;sdTk;","Fwpj;Jiuf;fg;gl;Ls;s ve;jj; jiyg;gpd;fPOk; Njhd;Wk;"
"nryTnra;ag;",""
"","ve;j epfo;r;rpj;jpl;lj;jpd;fPOk; kPz;LtUQ; nrytpdj;jpw;"
"glhjitAkhd",""
