"2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;
3",""
"3. (1) epjpahz;L 2010 ,d; NghJ ,r;rl;lj;jpw;fhd","2010 Mk;"
"","epjpahz;bw;fhd"
"%d;whk;  ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;",""
"","murhq;fj;jpd;"
"fg;gl;Ls;s xt;nthU Kaw;rpapypUe;Jk; Md murhq;fg;",""
"","Fwpj;jrpy"
"ngWiffs;  mj;jifa  Kaw;rpfspd;  fzf;fpw;F","Kaw;rpfs;"
"","njhlh;gpyhd"
"tuTitf;fg;gLjy;  Ntz;Lk;.  Mdhy;  mt;thW  tuT",""
"","epjp Vw;ghLfs;."
"itf;fg;gLk; ngWiffspd; $l;Lnkhj;jj; njhifahdJ>",""
"ml;ltizapd; III Mk; epiuapy; cs;s Nenuhj;j gjptpy;",""
"Fwpj;Jiuf;fg;gl;Ls;s Mff;
Fiwe;j vy;iyf;Ff; Fiwthf",""
"tpUj;jyhfhJ. mj;jifa nraw;ghl;bd; Njwpa kpifahdJ>",""
"VNjDk; ,Ug;gpd;> epjpahz;L 2010 KbTw;w gpd;dh; MW",""
"khjq;fs; Kbtil tjw;F Kd;djhfj; jpul;Lepjpaj;jpw;Fr;",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; fPo; Njwpa kpifiaj; jPh;khdpf;Fk;",""
"Nehf;fj;jpw;fhfg;  gpd;tUk;  ,Wg;gdTfs;  xt;nthU",""
"Kaw;rpapd;  tUkhdj;jpYk;  vjphPL  nra;ag;gLjy;",""
"Ntz;Lk; :-",""
"(m) Kaw;rpapdJ  tUkhdj;jpw;F  Kiwg;gb",""
"nghWg;ghf;fg;glw;ghydthd nrYj;jg;gl;ld",""
"thapDQ;rhp> my;yJ jpuz;Ls;sditahapDQ;",""
"rhp> Kaw;rpapdJ njhopw;ghl;L> jhgd kw;Wk;",""
"Vida nryTfs; @ mj;Jld;",""
"(M) Kaw;rpapdJ  mirTs;sdTk;  mirtw;wdT",""
"khd Mjdj;jpdJ Nja;khdj;ij NkTtjw;fhd",""
"Vw;ghL.",""
"(3) epjpahz;L 2010,d;NghJ ,r;rl;lj;jpw;fhd %d;whk;",""
"ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"xt;nthU Kaw;rpapd;NghpYk;> murhq;fj;jhy; cwg;gl;l",""
"nrytpdk;> me;j epjpahz;bd;NghJ mj;jifa Kaw;rp",""
"apypUe;J> murhq;fk; ngWk; ngWiffspypUe;J nrYj;",""
"jg;gLjy; Ntz;Lk;. Mdhy; mj;jifa nrytpdk; me;j",""
"ml;ltizapd; II Mk; epiuapy; cs;s Nenuhj;j gjptpy;",""
"Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba  vy;iyia  tpQ;Rj",""
"yhfhJ.",""
