"","fg;glj; Njitg;gLj;jg;gLfpd;witAk;> murhq;fj;jpd; epjp"
"","nray;epiwNtw;wk; njhlh;ghditAkhd mwpf;iffspy;"
"","Nrh;f;fg;gLjy; Ntz;Lk;."
"Kd;dh;","7. mikr;ruhdth; -"
"mjpfhuk;",""
"mspf;fg;gl;l",""
"","(m) thpfspypUe;Jk;  NtW  %yq;fspypUe;Jk;"
"nrytpdj;ijf;",""
"fl;Lg;gLj;J","ngwg;gLk;  ngWiffs;  mjpfhukspf;fg;gl;l"
"tjw;F mikr;","nrytpdq;fSf;F  epjptrjpaspg;gjw;nfd"
"rUf;Fs;s",""
"","vjph;ghh;f;fg;gl;l  gzj;njhiffisAk;  tplf;"
"jj;Jtk;.",""
"","Fiwthf ,Uf;Fnkd @ my;yJ"
"","(M)
xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq;"
"","fSf;nfd Kjypy; xJf;fg;gl;l gzj;njhiffs;"
"","NkYk; Njitg;glkhl;lhnjd>"
